bls_area_code,metro_name,bls_date,bls_unemp_rate,bls_unemp_yoy_pp
MT2917860000000,"Columbia, MO Metropolitan Statistical Area",2026-01-01,3.6,0
MT2927620000000,"Jefferson City, MO Metropolitan Statistical Area",2026-01-01,3.4,-0.1
MT2927900000000,"Joplin, MO-KS Metropolitan Statistical Area",2026-01-01,4,0.2
MT2928140000000,"Kansas City, MO-KS Metropolitan Statistical Area",2026-01-01,4.1,-0.1
MT2941140000000,"St. Joseph, MO-KS Metropolitan Statistical Area",2026-01-01,4.2,-0.1
MT2941180000000,"St. Louis, MO-IL Metropolitan Statistical Area",2026-01-01,4.6,0.3
MT2944180000000,"Springfield, MO Metropolitan Statistical Area",2026-01-01,4,0.2
MT3013740000000,"Billings, MT Metropolitan Statistical Area",2026-01-01,4,1
MT3014580000000,"Bozeman, MT Metropolitan Statistical Area",2026-01-01,3,0.8
MT3024500000000,"Great Falls, MT Metropolitan Statistical Area",2026-01-01,4.3,1.2
MT3025740000000,"Helena, MT Metropolitan Statistical Area",2026-01-01,4.1,1.3
MT3033540000000,"Missoula, MT Metropolitan Statistical Area",2026-01-01,4.5,1.2
MT3124260000000,"Grand Island, NE Metropolitan Statistical Area",2026-01-01,5.1,1.5
MT3130700000000,"Lincoln, NE Metropolitan Statistical Area",2026-01-01,3.1,0.1
MT3136540000000,"Omaha, NE-IA Metropolitan Statistical Area",2026-01-01,3.5,0
MT3216180000000,"Carson City, NV Metropolitan Statistical Area",2026-01-01,4.6,-0.4
MT3229820000000,"Las Vegas-Henderson-North Las Vegas, NV Metropolitan Statistical Area",2026-01-01,5.8,-0.3
MT3239900000000,"Reno, NV Metropolitan Statistical Area",2026-01-01,4.7,-0.4
MT3331700000000,"Manchester-Nashua, NH Metropolitan Statistical Area",2026-01-01,4.1,0.4
MT3412100000000,"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",2026-01-01,8,-0.3
MT3445940000000,"Trenton-Princeton, NJ Metropolitan Statistical Area",2026-01-01,4.8,0
MT3447220000000,"Vineland, NJ Metropolitan Statistical Area",2026-01-01,7.8,-0.1
MT3510740000000,"Albuquerque, NM Metropolitan Statistical Area",2026-01-01,4.8,0.6
MT3522140000000,"Farmington, NM Metropolitan Statistical Area",2026-01-01,5.5,0.4
MT3529740000000,"Las Cruces, NM Metropolitan Statistical Area",2026-01-01,5.9,0.5
MT3542140000000,"Santa Fe, NM Metropolitan Statistical Area",2026-01-01,4.5,0.3
MT3610580000000,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",2026-01-01,3.8,0.1
MT3613780000000,"Binghamton, NY Metropolitan Statistical Area",2026-01-01,4.8,0
MT3615380000000,"Buffalo-Cheektowaga, NY Metropolitan Statistical Area",2026-01-01,4.7,0
MT3621300000000,"Elmira, NY Metropolitan Statistical Area",2026-01-01,4.2,-0.2
MT3624020000000,"Glens Falls, NY Metropolitan Statistical Area",2026-01-01,4.7,0.1
MT3627060000000,"Ithaca, NY Metropolitan Statistical Area",2026-01-01,3.7,0.3
MT3628740000000,"Kingston, NY Metropolitan Statistical Area",2026-01-01,4.1,0.1
MT3628880000000,"Kiryas Joel-Poughkeepsie-Newburgh, NY Metropolitan Statistical Area",2026-01-01,3.9,0
MT3635620000000,"New York-Newark-Jersey City, NY-NJ Metropolitan Statistical Area",2026-01-01,4.8,0.1
MT3640380000000,"Rochester, NY Metropolitan Statistical Area",2026-01-01,4.3,0.2
MT3645060000000,"Syracuse, NY Metropolitan Statistical Area",2026-01-01,4.3,0.1
MT3646540000000,"Utica-Rome, NY Metropolitan Statistical Area",2026-01-01,4.6,0
MT3648060000000,"Watertown-Fort Drum, NY Metropolitan Statistical Area",2026-01-01,5.8,0
MT3711700000000,"Asheville, NC Metropolitan Statistical Area",2026-01-01,3.8,-2.2
[iban],"Burlington, NC Metropolitan Statistical Area",2026-01-01,4.1,0.3
MT3716740000000,"Charlotte-Concord-Gastonia, NC-SC Metropolitan Statistical Area",2026-01-01,4.3,0.4
MT3720500000000,"Durham-Chapel Hill, NC Metropolitan Statistical Area",2026-01-01,3.7,0.4
MT3722180000000,"Fayetteville, NC Metropolitan Statistical Area",2026-01-01,5.1,0.2
MT3724140000000,"Goldsboro, NC Metropolitan Statistical Area",2026-01-01,4.3,0.5
MT3724660000000,"Greensboro-High Point, NC Metropolitan Statistical Area",2026-01-01,4.5,0.3
MT3724780000000,"Greenville, NC Metropolitan Statistical Area",2026-01-01,4.4,0.3
MT3725860000000,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",2026-01-01,3.9,-0.1
MT3727340000000,"Jacksonville, NC Metropolitan Statistical Area",2026-01-01,4.3,0.3
MT3738240000000,"Pinehurst-Southern Pines, NC Metropolitan Statistical Area",2026-01-01,3.6,0.1
MT3739580000000,"Raleigh-Cary, NC Metropolitan Statistical Area",2026-01-01,3.5,0.3
MT3740580000000,"Rocky Mount, NC Metropolitan Statistical Area",2026-01-01,5.7,0.7
MT3748900000000,"Wilmington, NC Metropolitan Statistical Area",2026-01-01,4,0.1
MT3749180000000,"Winston-Salem, NC Metropolitan Statistical Area",2026-01-01,4.1,0.3
MT3813900000000,"Bismarck, ND Metropolitan Statistical Area",2026-01-01,3.1,0.1
MT3822020000000,"Fargo, ND-MN Metropolitan Statistical Area",2026-01-01,3.4,0.4
MT3824220000000,"Grand Forks, ND-MN Metropolitan Statistical Area",2026-01-01,3.5,0.5
MT3833500000000,"Minot, ND Metropolitan Statistical Area",2026-01-01,3.3,0.1
MT3910420000000,"Akron, OH Metropolitan Statistical Area",2026-01-01,4.9,-0.7
MT3915940000000,"Canton-Massillon, OH Metropolitan Statistical Area",2026-01-01,5.1,-0.6
MT3917140000000,"Cincinnati, OH-KY-IN Metropolitan Statistical Area",2026-01-01,4.2,-0.7
MT3917410000000,"Cleveland, OH Metropolitan Statistical Area",2026-02-01,4.7,-0.2
MT3918140000000,"Columbus, OH Metropolitan Statistical Area",2026-01-01,4.1,-0.7
MT3919430000000,"Dayton-Kettering-Beavercreek, OH Metropolitan Statistical Area",2026-01-01,4.7,-0.6
MT3930620000000,"Lima, OH Metropolitan Statistical Area",2026-01-01,5,-0.3
MT3931900000000,"Mansfield, OH Metropolitan Statistical Area",2026-01-01,5.6,-0.5
MT3941780000000,"Sandusky, OH Metropolitan Statistical Area",2026-01-01,6.8,-1.1
MT3944220000000,"Springfield, OH Metropolitan Statistical Area",2026-01-01,6.4,-0.7
MT3945780000000,"Toledo, OH Metropolitan Statistical Area",2026-01-01,5.8,-0.9
MT3948260000000,"Weirton-Steubenville, WV-OH Metropolitan Statistical Area",2026-01-01,5.6,-0.7
MT3949660000000,"Youngstown-Warren, OH Metropolitan Statistical Area",2026-01-01,6.7,0.3
MT4021420000000,"Enid, OK Metropolitan Statistical Area",2026-01-01,4,0.6
MT4030020000000,"Lawton, OK Metropolitan Statistical Area",2026-01-01,4.9,1.1
MT4036420000000,"Oklahoma City, OK Metropolitan Statistical Area",2026-01-01,4.1,0.8
MT4046140000000,"Tulsa, OK Metropolitan Statistical Area",2026-01-01,4.2,0.8
MT4110540000000,"Albany, OR Metropolitan Statistical Area",2026-01-01,6.2,0.5
MT4113460000000,"Bend, OR Metropolitan Statistical Area",2026-01-01,6,0.5
MT4118700000000,"Corvallis, OR Metropolitan Statistical Area",2026-01-01,4.8,0.5
MT4121660000000,"Eugene-Springfield, OR Metropolitan Statistical Area",2026-01-01,5.8,0.6
MT4124420000000,"Grants Pass, OR Metropolitan Statistical Area",2026-01-01,8,0.6
MT4132780000000,"Medford, OR Metropolitan Statistical Area",2026-01-01,6.6,0.5
MT4138900000000,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",2026-01-01,5.5,0.5
MT4141420000000,"Salem, OR Metropolitan Statistical Area",2026-01-01,5.6,0.5
MT4210900000000,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",2026-01-01,4.6,0.2
MT4211020000000,"Altoona, PA Metropolitan Statistical Area",2026-01-01,4.3,0
MT4216540000000,"Chambersburg, PA Metropolitan Statistical Area",2026-01-01,3.6,0
MT4221500000000,"Erie, PA Metropolitan Statistical Area",2026-01-01,4.8,0
MT4223900000000,"Gettysburg, PA Metropolitan Statistical Area",2026-01-01,3.4,-0.1
MT4225420000000,"Harrisburg-Carlisle, PA Metropolitan Statistical Area",2026-01-01,3.8,0.1
MT4227780000000,"Johnstown, PA Metropolitan Statistical Area",2026-01-01,5.2,0
MT4229540000000,"Lancaster, PA Metropolitan Statistical Area",2026-01-01,3.2,-0.1
MT4230140000000,"Lebanon, PA Metropolitan Statistical Area",2026-01-01,3.7,0
MT4237980000000,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",2026-01-01,4.5,0.3
MT4238300000000,"Pittsburgh, PA Metropolitan Statistical Area",2026-01-01,4.3,-0.2
MT4239740000000,"Reading, PA Metropolitan Statistical Area",2026-01-01,4.4,0.2
MT4242540000000,"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",2026-01-01,5.1,0.1
MT4244300000000,"State College, PA Metropolitan Statistical Area",2026-01-01,3,-0.3
MT4248700000000,"Williamsport, PA Metropolitan Statistical Area",2026-01-01,4.8,-0.2
MT4249620000000,"York-Hanover, PA Metropolitan Statistical Area",2026-01-01,3.9,0.1
MT4439300000000,"Providence-Warwick, RI-MA Metropolitan Statistical Area",2026-01-01,5.7,0.1
MT4516700000000,"Charleston-North Charleston, SC Metropolitan Statistical Area",2026-01-01,4.6,1
MT4517900000000,"Columbia, SC Metropolitan Statistical Area",2026-01-01,5.2,1.1
MT4522500000000,"Florence, SC Metropolitan Statistical Area",2026-01-01,6,1.5
MT4524860000000,"Greenville-Anderson-Greer, SC Metropolitan Statistical Area",2026-01-01,5,1.2
MT4525940000000,"Hilton Head Island-Bluffton-Port Royal, SC Metropolitan Statistical Area",2026-01-01,5.3,1.3
MT4534820000000,"Myrtle Beach-Conway-North Myrtle Beach, SC Metropolitan Statistical Area",2026-01-01,7,1.5
MT4543900000000,"Spartanburg, SC Metropolitan Statistical Area",2026-01-01,5.6,1.3
MT4544940000000,"Sumter, SC Metropolitan Statistical Area",2026-01-01,6.7,1.4
MT4639660000000,"Rapid City, SD Metropolitan Statistical Area",2026-01-01,2.4,0.4
MT4643620000000,"Sioux Falls, SD-MN Metropolitan Statistical Area",2026-01-01,2.5,0.4
MT4716860000000,"Chattanooga, TN-GA Metropolitan Statistical Area",2026-01-01,3.4,-0.1
MT4717300000000,"Clarksville, TN-KY Metropolitan Statistical Area",2026-01-01,4.2,-0.2
MT4717420000000,"Cleveland, TN Metropolitan Statistical Area",2026-01-01,3.7,-0.4
MT4727180000000,"Jackson, TN Metropolitan Statistical Area",2026-01-01,3.9,-0.3
MT4727740000000,"Johnson City, TN Metropolitan Statistical Area",2026-01-01,3.4,-0.6
MT4728700000000,"Kingsport-Bristol, TN-VA Metropolitan Statistical Area",2026-01-01,3.7,-0.2
MT4728940000000,"Knoxville, TN Metropolitan Statistical Area",2026-01-01,3.1,-0.4
MT4732820000000,"Memphis, TN-MS-AR Metropolitan Statistical Area",2026-01-01,4.5,0
MT4734100000000,"Morristown, TN Metropolitan Statistical Area",2026-01-01,4.1,-0.1
MT4734980000000,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",2026-01-01,3,-0.1
MT4810180000000,"Abilene, TX Metropolitan Statistical Area",2026-01-01,3.6,0.1
MT4811100000000,"Amarillo, TX Metropolitan Statistical Area",2026-01-01,3.3,0.2
MT4812420000000,"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",2026-01-01,3.7,0.2
MT4813140000000,"Beaumont-Port Arthur, TX Metropolitan Statistical Area",2026-01-01,6,0.6
MT4815180000000,"Brownsville-Harlingen, TX Metropolitan Statistical Area",2026-01-01,7.2,1.8
MT4817780000000,"College Station-Bryan, TX Metropolitan Statistical Area",2026-01-01,3.7,0.2
MT4818580000000,"Corpus Christi, TX Metropolitan Statistical Area",2026-01-01,4.8,0.4
MT4819100000000,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",2026-01-01,4.2,0.3
MT4820580000000,"Eagle Pass, TX Metropolitan Statistical Area",2026-01-01,9.8,1.1
MT4821340000000,"El Paso, TX Metropolitan Statistical Area",2026-01-01,4.6,0.4
MT4826420000000,"Houston-Pasadena-The Woodlands, TX Metropolitan Statistical Area",2026-01-01,4.9,0.5
MT4828660000000,"Killeen-Temple, TX Metropolitan Statistical Area",2026-01-01,5,0.4
MT4829700000000,"Laredo, TX Metropolitan Statistical Area",2026-01-01,4.8,0.5
MT4830980000000,"Longview, TX Metropolitan Statistical Area",2026-01-01,4.8,-0.1
MT4831180000000,"Lubbock, TX Metropolitan Statistical Area",2026-01-01,3.7,0.2
MT4832580000000,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",2026-01-01,6.9,0.7
MT4833260000000,"Midland, TX Metropolitan Statistical Area",2026-01-01,3.4,0.4
MT4836220000000,"Odessa, TX Metropolitan Statistical Area",2026-01-01,4.1,0.4
MT4841660000000,"San Angelo, TX Metropolitan Statistical Area",2026-01-01,3.5,0.2
MT4841700000000,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",2026-01-01,4.3,0.5
MT4843300000000,"Sherman-Denison, TX Metropolitan Statistical Area",2026-01-01,4.3,0.5
MT4845500000000,"Texarkana, TX-AR Metropolitan Statistical Area",2026-01-01,5,0.8
MT4846340000000,"Tyler, TX Metropolitan Statistical Area",2026-01-01,4.2,0.3
MT4847020000000,"Victoria, TX Metropolitan Statistical Area",2026-01-01,4.6,0.5
MT4847380000000,"Waco, TX Metropolitan Statistical Area",2026-01-01,4.2,0.3
MT4848660000000,"Wichita Falls, TX Metropolitan Statistical Area",2026-01-01,4.1,0.3
MT4930860000000,"Logan, UT-ID Metropolitan Statistical Area",2026-01-01,3.6,0.8
MT4936260000000,"Ogden, UT Metropolitan Statistical Area",2026-01-01,3.8,0.8
MT4939340000000,"Provo-Orem-Lehi, UT Metropolitan Statistical Area",2026-01-01,4,0.8
[iban],"St. George, UT Metropolitan Statistical Area",2026-01-01,4,0.7
MT4941620000000,"Salt Lake City-Murray, UT Metropolitan Statistical Area",2026-01-01,3.9,0.7
MT5015540000000,"Burlington-South Burlington, VT Metropolitan Statistical Area",2026-01-01,2.7,0.3
MT5113980000000,"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",2026-01-01,4.1,0.8
MT5116820000000,"Charlottesville, VA Metropolitan Statistical Area",2026-01-01,3.2,0.5
MT5125500000000,"Harrisonburg, VA Metropolitan Statistical Area",2026-01-01,3.4,0.4
MT5131340000000,"Lynchburg, VA Metropolitan Statistical Area",2026-01-01,4,0.5
MT5140060000000,"Richmond, VA Metropolitan Statistical Area",2026-01-01,3.8,0.6
MT5140220000000,"Roanoke, VA Metropolitan Statistical Area",2026-01-01,3.6,0.4
MT5144420000000,"Staunton-Stuarts Draft, VA Metropolitan Statistical Area",2026-01-01,3.2,0.4
MT5147260000000,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metropolitan Statistical Area",2026-01-01,4,0.6
MT5149020000000,"Winchester, VA-WV Metropolitan Statistical Area",2026-01-01,3.6,0.6
MT5313380000000,"Bellingham, WA Metropolitan Statistical Area",2026-01-01,5,0.2
MT5314740000000,"Bremerton-Silverdale-Port Orchard, WA Metropolitan Statistical Area",2026-01-01,4.8,0.1
MT5328420000000,"Kennewick-Richland, WA Metropolitan Statistical Area",2026-01-01,5.8,0.1
MT5331020000000,"Longview-Kelso, WA Metropolitan Statistical Area",2026-01-01,6,0.4
MT5334580000000,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",2026-01-01,5.5,0.2
MT5336500000000,"Olympia-Lacey-Tumwater, WA Metropolitan Statistical Area",2026-01-01,4.9,0.2
MT5342660000000,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",2026-02-01,5.7,1.3
MT5344060000000,"Spokane-Spokane Valley, WA Metropolitan Statistical Area",2026-01-01,5.2,-0.1
MT5347460000000,"Walla Walla, WA Metropolitan Statistical Area",2026-01-01,5.1,0.1
MT5348300000000,"Wenatchee-East Wenatchee, WA Metropolitan Statistical Area",2026-01-01,6,0
MT5349420000000,"Yakima, WA Metropolitan Statistical Area",2026-01-01,7.7,0.1
MT5413220000000,"Beckley, WV Metropolitan Statistical Area",2026-01-01,5.4,0.8
MT5416620000000,"Charleston, WV Metropolitan Statistical Area",2026-01-01,4.8,0.4
MT5426580000000,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",2026-01-01,5.1,-0.6
MT5434060000000,"Morgantown, WV Metropolitan Statistical Area",2026-01-01,4.1,0.4
MT5437620000000,"Parkersburg-Vienna, WV Metropolitan Statistical Area",2026-01-01,5.9,0.9
MT5448540000000,"Wheeling, WV-OH Metropolitan Statistical Area",2026-01-01,5.4,-0.3
MT5511540000000,"Appleton, WI Metropolitan Statistical Area",2026-01-01,3.1,0.2
MT5520740000000,"Eau Claire, WI Metropolitan Statistical Area",2026-01-01,4.2,0.4
MT5522540000000,"Fond du Lac, WI Metropolitan Statistical Area",2026-01-01,3.4,0.1
MT5524580000000,"Green Bay, WI Metropolitan Statistical Area",2026-01-01,3.4,0.3
MT5527500000000,"Janesville-Beloit, WI Metropolitan Statistical Area",2026-01-01,4.2,0.3
MT5528450000000,"Kenosha, WI Metropolitan Statistical Area",2026-01-01,4,0.2
MT5529100000000,"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",2026-01-01,3.8,0.5
MT5531540000000,"Madison, WI Metropolitan Statistical Area",2026-01-01,2.9,0.3
MT5533340000000,"Milwaukee-Waukesha, WI Metropolitan Statistical Area",2026-01-01,3.9,0.3
MT5536780000000,"Oshkosh-Neenah, WI Metropolitan Statistical Area",2026-01-01,3.3,0.3
MT5539540000000,"Racine-Mount Pleasant, WI Metropolitan Statistical Area",2026-01-01,4.6,0.3
MT5543100000000,"Sheboygan, WI Metropolitan Statistical Area",2026-01-01,3.1,0.3
MT5548140000000,"Wausau, WI Metropolitan Statistical Area",2026-01-01,3.3,0.4
MT5616220000000,"Casper, WY Metropolitan Statistical Area",2026-01-01,4.5,0.2
MT5616940000000,"Cheyenne, WY Metropolitan Statistical Area",2026-01-01,4.5,0.1
MT7210380000000,"Aguadilla, PR Metropolitan Statistical Area",2026-01-01,7.2,0
MT7211640000000,"Arecibo, PR Metropolitan Statistical Area",2026-01-01,6.1,-0.3
MT7225020000000,"Guayama, PR Metropolitan Statistical Area",2026-01-01,9.1,0
MT7232420000000,"Mayaguez, PR Metropolitan Statistical Area",2026-01-01,8.5,1.1
MT7238660000000,"Ponce, PR Metropolitan Statistical Area",2026-01-01,8.6,0
MT7241980000000,"San Juan-Bayamon-Caguas, PR Metropolitan Statistical Area",2026-01-01,4.4,0.2
