store_id,state,city,street,postal_code,phone,lat,lon,url,scraped_at
680,IL,Glen Ellyn,680 Roosevelt Rd,60137,630-858-5077,41.86053,-88.05866,https://locations.traderjoes.com/il/glen-ellyn/680/,2026-04-24
681,IL,Glenview,1407 Waukegan Rd,60025,847-657-7821,42.08097,-87.79719,https://locations.traderjoes.com/il/glenview/681/,2026-04-24
685,IL,La Grange,25 N La Grange Rd,60525,708-579-0838,41.81732,-87.86936,https://locations.traderjoes.com/il/la-grange/685/,2026-04-24
684,IL,Lake Zurich,735 W Route 22,60047,847-550-7827,42.18877,-88.10901,https://locations.traderjoes.com/il/lake-zurich/684/,2026-04-24
704,IL,Libertyville,1600 S Milwaukee Ave,60048,847-680-1739,42.25504,-87.94672,https://locations.traderjoes.com/il/libertyville/704/,2026-04-24
690,IL,Naperville,44 W Gartner Rd,60540,630-355-4389,41.75454,-88.1405,https://locations.traderjoes.com/il/naperville/690/,2026-04-24
682,IL,Northbrook,127 Skokie Blvd,60062,847-480-9280,42.15026,-87.79831,https://locations.traderjoes.com/il/northbrook/682/,2026-04-24
697,IL,Oak Park,483 N Harlem Ave,60301,708-386-1169,41.89028,-87.80479,https://locations.traderjoes.com/il/oak-park/697/,2026-04-24
686,IL,Orland Park,14924 S La Grange Rd,60462,708-349-9021,41.61804,-87.85462,https://locations.traderjoes.com/il/orland-park/686/,2026-04-24
861,IL,Oswego,1930 US-34,60543,NA,41.70879,-88.29804,https://locations.traderjoes.com/il/oswego/861/,2026-04-24
698,IL,Park Ridge,190 N NW Highway,60068,847-292-1108,42.01272,-87.83236,https://locations.traderjoes.com/il/park-ridge/698/,2026-04-24
705,IL,Schaumburg,1426 E Golf Rd,60173,847-619-0095,42.0511,-88.04189,https://locations.traderjoes.com/il/schaumburg/705/,2026-04-24
757,IN,Fort Wayne,"4110 W. Jefferson Blvd., Suite D-2",46804,260-432-5828,41.07174,-85.19536,https://locations.traderjoes.com/in/fort-wayne/757/,2026-04-24
670,IN,Indianapolis,2902 W 86th St,46268,317-337-1880,39.91257,-86.2118,https://locations.traderjoes.com/in/indianapolis/670/,2026-04-24
671,IN,Indianapolis,5473 E 82nd St,46250,317-595-8950,39.90371,-86.07518,https://locations.traderjoes.com/in/indianapolis/671/,2026-04-24
600,IN,South Bend,1140 East Howard,46617,574-472-8744,41.68811,-86.23352,https://locations.traderjoes.com/in/south-bend/600/,2026-04-24
723,KS,Leawood,4201 W 119th St,66209,913-327-7209,38.91243,-94.63575,https://locations.traderjoes.com/ks/leawood/723/,2026-04-24
821,KS,Merriam,8700 Shawnee Mission Pkwy,66202,NA,39.0155,-94.68678,https://locations.traderjoes.com/ks/merriam/821/,2026-04-24
729,KS,Wichita,"1800 N. Rock Road, Suite 120",67206,316-634-1846,37.71637,-97.24341,https://locations.traderjoes.com/ks/wichita/729/,2026-04-24
788,KY,Crestview Hills,2780 Dixie Highway,41017,859-331-0034,39.0288,-84.57711,https://locations.traderjoes.com/ky/crestview-hills/788/,2026-04-24
789,KY,Crestview Hills,2785 Dixie Highway,41017,859-331-1472,39.02611,-84.57732,https://locations.traderjoes.com/ky/crestview-hills/789/,2026-04-24
626,KY,Lexington,2320 Nicholasville Road,40503,859-277-0144,38.00493,-84.51851,https://locations.traderjoes.com/ky/lexington/626/,2026-04-24
627,KY,Lexington,2326 Nicholasville Rd,40503,859-313-5030,38.00493,-84.51836,https://locations.traderjoes.com/ky/lexington/627/,2026-04-24
625,KY,Louisville,"4600 Shelbyville Rd Ste 112, Ste 112",40207,502-895-7872,38.24927,-85.63,https://locations.traderjoes.com/ky/louisville/625/,2026-04-24
628,KY,Louisville,"4600 Shelbyville Rd, Ste 111",40207,502-895-1361,38.25009,-85.63137,https://locations.traderjoes.com/ky/louisville/628/,2026-04-24
754,LA,Baton Rouge,3535 Perkins Rd,70808,225-382-0588,30.42241,-91.1536,https://locations.traderjoes.com/la/baton-rouge/754/,2026-04-24
807,LA,Lafayette,1710 Camellia Blvd,70508,NA,30.16218,-92.02843,https://locations.traderjoes.com/la/lafayette/807/,2026-04-24
863,LA,Mandeville,3377 U.S. Hwy 190,70471,NA,30.39333,-90.08395,https://locations.traderjoes.com/la/mandeville/863/,2026-04-24
755,LA,Metairie,2949 Veterans Blvd,70002,504-831-0253,30.00441,-90.15206,https://locations.traderjoes.com/la/metairie/755/,2026-04-24
793,LA,New Orleans,2428 Napoleon Ave,70115,NA,29.9349,-90.10395,https://locations.traderjoes.com/la/new-orleans/793/,2026-04-24
811,LA,New Orleans,2501 Tulane Ave,70119,504-229-9973,29.96095,-90.08787,https://locations.traderjoes.com/la/new-orleans/811/,2026-04-24
511,MA,Acton,145 Great Rd,01720,978-266-8908,42.48321,-71.41528,https://locations.traderjoes.com/ma/acton/511/,2026-04-24
561,MA,Allston,199 N Harvard St,02134,617-787-1238,42.36352,-71.12984,https://locations.traderjoes.com/ma/allston/561/,2026-04-24
505,MA,Arlington,1427 Massachusetts Ave,02476,781-646-9138,42.42542,-71.18882,https://locations.traderjoes.com/ma/arlington/505/,2026-04-24
500,MA,Boston,500 Boylston St,02116,617-693-6302,42.35037,-71.07447,https://locations.traderjoes.com/ma/boston/500/,2026-04-24
510,MA,Boston,899 Boylston St,02115,617-262-6505,42.34846,-71.08409,https://locations.traderjoes.com/ma/boston/510/,2026-04-24
566,MA,Boston,44 Thomson Place,02210,617-941-3714,42.35186,-71.04727,https://locations.traderjoes.com/ma/boston/566/,2026-04-24
588,MA,Boston,1999 Centre St,02132,617-682-7600,42.28203,-71.15783,https://locations.traderjoes.com/ma/boston/588/,2026-04-24
501,MA,Brookline,1317 Beacon St,02446,617-278-9997,42.342,-71.12054,https://locations.traderjoes.com/ma/brookline/501/,2026-04-24
515,MA,Burlington,51 Middlesex Turnpike,01803,781-273-2310,42.47343,-71.21067,https://locations.traderjoes.com/ma/burlington/515/,2026-04-24
502,MA,Cambridge,748 Memorial Dr,02139,617-491-8582,42.35826,-71.11417,https://locations.traderjoes.com/ma/cambridge/502/,2026-04-24
517,MA,Cambridge,211 Alewife Brook Pkwy,02138,617-498-3201,42.39002,-71.14359,https://locations.traderjoes.com/ma/cambridge/517/,2026-04-24
528,MA,Foxborough,350 Patriot Place,02035,508-543-1978,42.08662,-71.26927,https://locations.traderjoes.com/ma/foxborough/528/,2026-04-24
503,MA,Framingham,659 Worcester Rd,01701,508-935-2931,42.29912,-71.42523,https://locations.traderjoes.com/ma/framingham/503/,2026-04-24
512,MA,Hadley,375 Russell St,01035,413-587-3260,42.35776,-72.54937,https://locations.traderjoes.com/ma/hadley/512/,2026-04-24
513,MA,Hanover,1775 Washington St,02339,339-298-1530,42.1225,-70.83161,https://locations.traderjoes.com/ma/hanover/513/,2026-04-24
530,MA,Hingham,5 Essington Drive,02043,781-740-2038,42.24907,-70.9238,https://locations.traderjoes.com/ma/hingham/530/,2026-04-24
514,MA,Hyannis,"655 Iyannough Road Rt 132, Unit 4-A",02601,508-790-3008,41.65955,-70.27501,https://locations.traderjoes.com/ma/hyannis/514/,2026-04-24
582,MA,Milford,230 Fortune Blvd,01757,508-318-9234,42.16055,-71.50191,https://locations.traderjoes.com/ma/milford/582/,2026-04-24
504,MA,Needham,958 Highland Ave,02494,781-449-6993,42.29274,-71.23489,https://locations.traderjoes.com/ma/needham/504/,2026-04-24
583,MA,Newton,165 Needham St,02464,617-340-5765,42.31215,-71.21382,https://locations.traderjoes.com/ma/newton/583/,2026-04-24
516,MA,Peabody,300 Andover St,01960,978-977-5316,42.54975,-70.95654,https://locations.traderjoes.com/ma/peabody/516/,2026-04-24
873,MA,Reading,34 Walkers Brook Drive,01867,NA,42.51998,-71.09309,https://locations.traderjoes.com/ma/reading/873/,2026-04-24
506,MA,Saugus,358 Broadway,01906,781-231-0848,42.48349,-71.01755,https://locations.traderjoes.com/ma/saugus/506/,2026-04-24
508,MA,Shrewsbury,77 Boston Turnpike,01545,508-755-9560,42.27535,-71.75122,https://locations.traderjoes.com/ma/shrewsbury/508/,2026-04-24
560,MA,Somerville,145 Middlesex Ave,02145,617-591-0124,42.39562,-71.08282,https://locations.traderjoes.com/ma/somerville/560/,2026-04-24
509,MA,West Newton,1121 Washington St,02465,617-244-1620,42.349850000000004,-71.21944,https://locations.traderjoes.com/ma/west-newton/509/,2026-04-24
650,MD,Annapolis,"160 F Jennifer Rd, Ste F",21401,410-573-0505,38.98892,-76.54024,https://locations.traderjoes.com/md/annapolis/650/,2026-04-24
623,MD,Bethesda,7900 Wisconsin Ave,20814,301-215-7913,38.98962,-77.0957,https://locations.traderjoes.com/md/bethesda/623/,2026-04-24
645,MD,Bethesda,6831 Wisconsin Ave,20815,301-907-0982,38.97826,-77.09053,https://locations.traderjoes.com/md/bethesda/645/,2026-04-24
758,MD,College Park,4429 Calvert Road,20740,301-985-3704,38.97844,-76.93753,https://locations.traderjoes.com/md/college-park/758/,2026-04-24
658,MD,Elkridge,6610 Marie Curie Dr,21075,410-953-8139,39.18832,-76.79564,https://locations.traderjoes.com/md/elkridge/658/,2026-04-24
655,MD,Pikesville,1809 Reisterstown Rd,21208,410-484-8373,39.38813,-76.73609,https://locations.traderjoes.com/md/pikesville/655/,2026-04-24
589,MD,Rockville,225 N Washington St,20850,240-219-2398,39.08646,-77.15256,https://locations.traderjoes.com/md/rockville/589/,2026-04-24
642,MD,Rockville,12268-H Rockville Pike,20852,301-468-6656,39.05705,-77.12235,https://locations.traderjoes.com/md/rockville/642/,2026-04-24
648,MD,Rockville,10076 Darnestown Rd,20850,301-762-0782,39.09654,-77.20679,https://locations.traderjoes.com/md/rockville/648/,2026-04-24
652,MD,Silver Spring,10741 Columbia Pike,20901,301-681-1675,39.03133,-77.0035,https://locations.traderjoes.com/md/silver-spring/652/,2026-04-24
649,MD,Towson,800 Kenilworth Drive,21204,410-321-0276,39.41146,-76.61923,https://locations.traderjoes.com/md/towson/649/,2026-04-24
519,ME,Portland,87 Marginal Way,04101,207-699-3799,43.66181,-70.26462,https://locations.traderjoes.com/me/portland/519/,2026-04-24
678,MI,Ann Arbor,2398 East Stadium Blvd,48104,734-975-2455,42.25841,-83.71302,https://locations.traderjoes.com/mi/ann-arbor/678/,2026-04-24
675,MI,Bloomfield Hills,6536 Telegraph Rd,48301,248-855-2283,42.54413,-83.28676,https://locations.traderjoes.com/mi/bloomfield-hills/675/,2026-04-24
804,MI,East Lansing,2755 E Grand River Ave,48823,517-274-8581,42.72622,-84.45256,https://locations.traderjoes.com/mi/east-lansing/804/,2026-04-24
665,MI,Grosse Pointe,17028 Kercheval Ave,48230,313-640-7794,42.38977,-82.91589,https://locations.traderjoes.com/mi/grosse-pointe/665/,2026-04-24
708,MI,Kalamazoo,5099 Century Ave,49006,269-372-2049,42.27013,-85.64999,https://locations.traderjoes.com/mi/kalamazoo/708/,2026-04-24
707,MI,Kentwood,3684 28th St SE,49512,616-977-1819,42.91197,-85.57669,https://locations.traderjoes.com/mi/kentwood/707/,2026-04-24
667,MI,Northville,18771 Traditions Drive,48167,248-349-4909,42.42277,-83.43376,https://locations.traderjoes.com/mi/northville/667/,2026-04-24
668,MI,Rochester Hills,3044 Walton Blvd,48309,248-375-2190,42.6807,-83.19411,https://locations.traderjoes.com/mi/rochester-hills/668/,2026-04-24
674,MI,Royal Oak,27880 Woodward Ave,48067,248-582-9002,42.49541,-83.16369,https://locations.traderjoes.com/mi/royal-oak/674/,2026-04-24
724,MN,Bloomington,4270 W 78th St,55435,952-835-8640,44.85924,-93.33277,https://locations.traderjoes.com/mn/bloomington/724/,2026-04-24
717,MN,Eagan,2065 Cliff Road,55122,651-362-4841,44.79023,-93.21282,https://locations.traderjoes.com/mn/eagan/717/,2026-04-24
713,MN,Maple Grove,12105 Elm Creek Blvd N,55369,763-315-1739,45.09219,-93.43409,https://locations.traderjoes.com/mn/maple-grove/713/,2026-04-24
725,MN,Minneapolis,"721 Washington Ave S, Suite 101",55415,612-339-2110,44.97646,-93.2582,https://locations.traderjoes.com/mn/minneapolis/725/,2026-04-24
714,MN,Minnetonka,11220 Wayzata Blvd,55305,952-417-9080,44.97349,-93.42276,https://locations.traderjoes.com/mn/minnetonka/714/,2026-04-24
718,MN,Rochester,1200 16th St SW,55902,507-281-4411,44.00036,-92.48126,https://locations.traderjoes.com/mn/rochester/718/,2026-04-24
727,MN,Shoreview,1041 Red Fox Rd,55126,651-765-1398,45.05799,-93.14473,https://locations.traderjoes.com/mn/shoreview/727/,2026-04-24
710,MN,St. Louis Park,4500 Excelsior Blvd,55416,952-285-1053,44.93459,-93.3374,https://locations.traderjoes.com/mn/st-louis-park/710/,2026-04-24
716,MN,St. Paul,484 Lexington Pkwy S,55105,651-698-3119,44.9267,-93.14589,https://locations.traderjoes.com/mn/st-paul/716/,2026-04-24
715,MN,Woodbury,"8960 Hudson Rd., Ste. 801",55125,651-735-0269,44.94573,-92.92267,https://locations.traderjoes.com/mn/woodbury/715/,2026-04-24
692,MO,Brentwood,48 Brentwood Promenade Court,63144,314-963-0253,38.62733,-90.34123,https://locations.traderjoes.com/mo/brentwood/692/,2026-04-24
693,MO,Chesterfield,1679 Clarkson Rd,63017,636-536-7846,38.6449,-90.56656,https://locations.traderjoes.com/mo/chesterfield/693/,2026-04-24
808,MO,Columbia,201 N Stadium Blvd,65203,573-370-7203,38.95826,-92.37319,https://locations.traderjoes.com/mo/columbia/808/,2026-04-24
694,MO,Creve Coeur,11505 Olive Blvd,63141,314-569-0432,38.67195,-90.43642,https://locations.traderjoes.com/mo/creve-coeur/694/,2026-04-24
695,MO,Des Peres,13343 Manchester Rd,63131,314-984-5051,38.60104,-90.46716,https://locations.traderjoes.com/mo/des-peres/695/,2026-04-24
720,MO,Kansas City,8600 Ward Pkwy,64114,816-333-5322,38.97067,-94.60684,https://locations.traderjoes.com/mo/kansas-city/720/,2026-04-24
740,NC,Asheville,120 Merrimon Ave,28801,828-232-5078,35.60305,-82.55357,https://locations.traderjoes.com/nc/asheville/740/,2026-04-24
741,NC,Cary,1393 Kildaire Farm Rd,27511,919-465-5985,35.7589,-78.78154,https://locations.traderjoes.com/nc/cary/741/,2026-04-24
745,NC,Chapel Hill,1800 E Franklin St,27514,919-918-7871,35.93693,-79.02508,https://locations.traderjoes.com/nc/chapel-hill/745/,2026-04-24
742,NC,Charlotte,6418 Rea Rd,28277,704-543-5249,35.07886,-80.81793,https://locations.traderjoes.com/nc/charlotte/742/,2026-04-24
743,NC,Charlotte,1820 E Arbors Dr,28262,704-688-9578,35.33681,-80.75453,https://locations.traderjoes.com/nc/charlotte/743/,2026-04-24
744,NC,Charlotte,1133 Metropolitan Ave,28204,704-334-0737,35.21178,-80.83563,https://locations.traderjoes.com/nc/charlotte/744/,2026-04-24
750,NC,Greensboro,3721 Battleground Ave.,27410,336-286-7859,36.13129,-79.85777,https://locations.traderjoes.com/nc/greensboro/750/,2026-04-24
790,NC,Greenville,3160 B Evans St,27834,252-374-8457,35.57266,-77.38394,https://locations.traderjoes.com/nc/greenville/790/,2026-04-24
791,NC,Morrisville,951 Morrisville Parkway,27560,919-460-4449,35.80947,-78.81765,https://locations.traderjoes.com/nc/morrisville/791/,2026-04-24
746,NC,Raleigh,3000 Wake Forest Rd,27609,919-981-7422,35.82324,-78.62171,https://locations.traderjoes.com/nc/raleigh/746/,2026-04-24
748,NC,Raleigh,8111 Creedmoor Rd,27613,984-252-3344,35.89795,-78.68279,https://locations.traderjoes.com/nc/raleigh/748/,2026-04-24
747,NC,Wilmington,1437 S College Rd,28403,910-507-8870,34.21077,-77.88576,https://locations.traderjoes.com/nc/wilmington/747/,2026-04-24
749,NC,Winston Salem,252 South Stratford Road,27103,336-721-1744,36.09276,-80.2816,https://locations.traderjoes.com/nc/winston-salem/749/,2026-04-24
722,NE,Lincoln,"3120 Pine Lake Rd, Ste R",68516,402-328-0120,40.7426,-96.67455,https://locations.traderjoes.com/ne/lincoln/722/,2026-04-24
719,NE,Omaha,10305 Pacific St,68114,402-391-3698,41.24829,-96.07397,https://locations.traderjoes.com/ne/omaha/719/,2026-04-24
562,NH,Bedford,2 Market Street,03110,603-222-3074,42.95373,-71.47722,https://locations.traderjoes.com/nh/bedford/562/,2026-04-24
507,NH,Nashua,262 Daniel Webster HWY,03060,603-888-5460,42.70801,-71.43842,https://locations.traderjoes.com/nh/nashua/507/,2026-04-24
520,NH,Portsmouth,45 Gosling Rd,03801,603-431-2654,43.09451,-70.79955,https://locations.traderjoes.com/nh/portsmouth/520/,2026-04-24
615,NJ,Brick,110 Brick Plaza,08723,732-477-4781,40.05724,-74.14088,https://locations.traderjoes.com/nj/brick/615/,2026-04-24
614,NJ,Bridgewater,315 Promenade Blvd,08807,732-805-0268,40.56437,-74.55543,https://locations.traderjoes.com/nj/bridgewater/614/,2026-04-24
613,NJ,Cherry Hill,775 Haddonfield Rd,08002,856-488-0801,39.92896,-75.03218,https://locations.traderjoes.com/nj/cherry-hill/613/,2026-04-24
610,NJ,Clifton,259 Allwood Road,07012,973-777-5020,40.83653,-74.15131,https://locations.traderjoes.com/nj/clifton/610/,2026-04-24
617,NJ,Denville,3056 State Route 10 West,07834,973-537-3672,40.86618,-74.50632,https://locations.traderjoes.com/nj/denville/617/,2026-04-24
606,NJ,Edgewater,715 River Rd,07020,201-945-5932,40.81967,-73.97759,https://locations.traderjoes.com/nj/edgewater/606/,2026-04-24
604,NJ,Florham Park,176 Columbia Turnpike,07932,973-377-0679,40.78913,-74.39137,https://locations.traderjoes.com/nj/florham-park/604/,2026-04-24
590,NJ,Freehold,"4331 Route 9, Unit 3",07728,732-462-1539,40.28181,-74.29222,https://locations.traderjoes.com/nj/freehold/590/,2026-04-24
611,NJ,Hoboken,1350 Willow Ave.,07030,201-714-4790,40.75367,-74.02995,https://locations.traderjoes.com/nj/hoboken/611/,2026-04-24
593,NJ,Iselin,675 US-1,08830,848-306-5497,40.55978,-74.3076,https://locations.traderjoes.com/nj/iselin/593/,2026-04-24
631,NJ,Marlton,300 P Route 73 S,08053,856-988-3323,39.89038,-74.92417,https://locations.traderjoes.com/nj/marlton/631/,2026-04-24
591,NJ,Middletown Township,1447 NJ-35,07748,732-808-3237,40.40305,-74.12248,https://locations.traderjoes.com/nj/middletown-township/591/,2026-04-24
609,NJ,Millburn,187 Millburn Ave,07041,973-218-0912,40.723,-74.29615,https://locations.traderjoes.com/nj/millburn/609/,2026-04-24
612,NJ,North Brunswick,869 US-1,08902,732-993-1403,40.46286,-74.45925,https://locations.traderjoes.com/nj/north-brunswick/612/,2026-04-24
605,NJ,Paramus,404 Rt 17 N,07652,201-265-9624,40.94832,-74.07059,https://locations.traderjoes.com/nj/paramus/605/,2026-04-24
607,NJ,Princeton,3528 Brunswick Pike,08540,609-897-0581,40.3106,-74.66118,https://locations.traderjoes.com/nj/princeton/607/,2026-04-24
608,NJ,Shrewsbury,1031 Broad St,07702,732-389-2535,40.31679,-74.06159,https://locations.traderjoes.com/nj/shrewsbury/608/,2026-04-24
603,NJ,Wayne,910 Hamburg Turnpike,07470,973-872-4604,40.95928,-74.23041,https://locations.traderjoes.com/nj/wayne/603/,2026-04-24
592,NJ,West Orange,471 Mt Pleasant Ave,07052,NA,40.79302,-74.26813,https://locations.traderjoes.com/nj/west-orange/592/,2026-04-24
601,NJ,Westfield,155 Elm St,07090,908-301-0910,40.65222,-74.35,https://locations.traderjoes.com/nj/westfield/601/,2026-04-24
602,NJ,Westwood,20 Irvington St,07675,201-263-0134,40.99317,-74.03598,https://locations.traderjoes.com/nj/westwood/602/,2026-04-24
166,NM,Albuquerque,8928 Holly Ave NE,87122,505-796-0311,35.17513,-106.54266,https://locations.traderjoes.com/nm/albuquerque/166/,2026-04-24
167,NM,Albuquerque,2200 Uptown Lp NE,87110,505-883-3662,35.10224,-106.56546,https://locations.traderjoes.com/nm/albuquerque/167/,2026-04-24
165,NM,Santa Fe,530 W Cordova Rd,87505,505-995-8145,35.67297,-105.95337,https://locations.traderjoes.com/nm/santa-fe/165/,2026-04-24
281,NV,Carson City,3790 US Hwy 395 S,89705,775-267-2486,39.11176,-119.77663,https://locations.traderjoes.com/nv/carson-city/281/,2026-04-24
280,NV,Henderson,10345 S Eastern Ave,89052,702-407-8673,36.00087,-115.10933,https://locations.traderjoes.com/nv/henderson/280/,2026-04-24
97,NV,Henderson,2716 N Green Valley Pkwy,89014,702-433-6773,36.06958,-115.08112,https://locations.traderjoes.com/nv/henderson/97/,2026-04-24
284,NV,Las Vegas,"2315 Summa Dr, Ste 100",89135,702-242-0597,36.14553,-115.33549,https://locations.traderjoes.com/nv/las-vegas/284/,2026-04-24
86,NV,Las Vegas,7575 W Washington,89128,702-242-8240,36.1806,-115.2579,https://locations.traderjoes.com/nv/las-vegas/86/,2026-04-24
98,NV,Las Vegas,5639 Centennial Ctr Blvd,89149,702-396-3372,36.26311,-115.25674,https://locations.traderjoes.com/nv/las-vegas/98/,2026-04-24
278,NV,Reno,"13945 S Virginia St, Suite 640",89511,775-249-6301,39.40245,-119.75224,https://locations.traderjoes.com/nv/reno/278/,2026-04-24
82,NV,Reno,5035 S McCarran Blvd,89502,775-826-1621,39.47879,-119.78399,https://locations.traderjoes.com/nv/reno/82/,2026-04-24
279,NV,Sparks,185 Los Altos Pkwy,89436,775-259-1634,39.58091,-119.74125,https://locations.traderjoes.com/nv/sparks/279/,2026-04-24
547,NY,Brooklyn,445 Gold St,11201,718-243-0107,40.69099,-73.98292,https://locations.traderjoes.com/ny/brooklyn/547/,2026-04-24
548,NY,Brooklyn,200 Kent Ave,11249,718-218-7315,40.71772,-73.96468,https://locations.traderjoes.com/ny/brooklyn/548/,2026-04-24
558,NY,Brooklyn,130 Court St,11201,718-246-8460,40.68958,-73.99287,https://locations.traderjoes.com/ny/brooklyn/558/,2026-04-24
536,NY,Buffalo,1565 Niagara Falls Blvd,14228,716-833-4687,42.99805,-78.82126,https://locations.traderjoes.com/ny/buffalo/536/,2026-04-24
535,NY,Colonie,79 Wolf Rd,12205,518-482-4538,42.71416,-73.81204,https://locations.traderjoes.com/ny/colonie/535/,2026-04-24
551,NY,Commack,5900 Jericho Turnpike,11725,631-499-0898,40.84033,-73.30749,https://locations.traderjoes.com/ny/commack/551/,2026-04-24
550,NY,Garden City,910 Old Country Rd,11530,516-794-0174,40.74439,-73.6039,https://locations.traderjoes.com/ny/garden-city/550/,2026-04-24
579,NY,Glenmont,388 Feura Bush Rd,12077,518-363-4927,42.59989,-73.7943,https://locations.traderjoes.com/ny/glenmont/579/,2026-04-24
574,NY,Halfmoon,3 Halfmoon Crossing Blvd,12065,518-383-5015,42.85915,-73.76531,https://locations.traderjoes.com/ny/halfmoon/574/,2026-04-24
533,NY,Hartsdale,215 N Central Ave,10530,914-997-1960,41.02554,-73.79347,https://locations.traderjoes.com/ny/hartsdale/533/,2026-04-24
554,NY,Hewlett,1280 West Broadway,11557,516-569-7191,40.6392,-73.70172,https://locations.traderjoes.com/ny/hewlett/554/,2026-04-24
568,NY,Ithaca,744 S Meadow Street,14850,607-272-1420,42.42878,-76.51047,https://locations.traderjoes.com/ny/ithaca/568/,2026-04-24
556,NY,Lake Grove,2085 Smith Haven Plaza,11755,631-366-2094,40.86864,-73.1281,https://locations.traderjoes.com/ny/lake-grove/556/,2026-04-24
532,NY,Larchmont,1260 Boston Post Rd,10538,914-833-9112,40.93836,-73.74645,https://locations.traderjoes.com/ny/larchmont/532/,2026-04-24
553,NY,Merrick,1714 Merrick Rd,11566,516-771-1012,40.65336,-73.55877,https://locations.traderjoes.com/ny/merrick/553/,2026-04-24
577,NY,Miller Place,300 Rte 25A,11764,934-225-8061,40.94095,-72.99024,https://locations.traderjoes.com/ny/miller-place/577/,2026-04-24
538,NY,New York,400 Grand St. (Cellar),10002,212-477-8340,40.71614,-73.98677,https://locations.traderjoes.com/ny/new-york/538/,2026-04-24
539,NY,New York,233 Spring Street,10013,212-691-2721,40.72567,-74.00473,https://locations.traderjoes.com/ny/new-york/539/,2026-04-24
540,NY,New York,142 E 14th St,10003,212-529-4612,40.73337,-73.9879,https://locations.traderjoes.com/ny/new-york/540/,2026-04-24
