"","oscar_winners","oscar_imdb_ratings","oscar_imdb_id","rank","oscar_titles","life_time_gross","movie_year","oscar_year","tconst"
"1","1. CODA (2021)","8","https://www.imdb.com/title/tt10366460/?ref_=adv_li_tt","1.","CODA",NA,2021,2021,"tt10366460"
"2","2. Nomadland (2020)","7.3","https://www.imdb.com/title/tt9770150/?ref_=adv_li_tt","2.","Nomadland",NA,2020,2020,"tt9770150"
"3","3. Parasite (2019)","8.5","https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt","3.","Parasite",NA,2019,2019,"tt6751668"
"4","4. Green Book (2018)","8.2","https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt","4.","Green Book",NA,2018,2018,"tt6966692"
"5","5. The Shape of Water (2017)","7.3","https://www.imdb.com/title/tt5580390/?ref_=adv_li_tt","5.","The Shape of Water",NA,2017,2017,"tt5580390"
"6","6. Moonlight (I) (2016)","7.4","https://www.imdb.com/title/tt4975722/?ref_=adv_li_tt","6.","Moonlight (I)",NA,2016,2016,"tt4975722"
"7","7. Spotlight (I) (2015)","8.1","https://www.imdb.com/title/tt1895587/?ref_=adv_li_tt","7.","Spotlight (I)",NA,2015,2015,"tt1895587"
"8","8. Birdman or (The Unexpected Virtue of Ignorance) (2014)","7.7","https://www.imdb.com/title/tt2562232/?ref_=adv_li_tt","8.","Birdman or (The Unexpected Virtue of Ignorance)",NA,2014,2014,"tt2562232"
"9","9. 12 Years a Slave (2013)","8.1","https://www.imdb.com/title/tt2024544/?ref_=adv_li_tt","9.","12 Years a Slave",NA,2013,2013,"tt2024544"
"10","10. Argo (2012)","7.7","https://www.imdb.com/title/tt1024648/?ref_=adv_li_tt","10.","Argo",NA,2012,2012,"tt1024648"
"11","11. The Artist (I) (2011)","7.9","https://www.imdb.com/title/tt1655442/?ref_=adv_li_tt","11.","The Artist (I)",NA,2011,2011,"tt1655442"
"12","12. The King's Speech (2010)","8","https://www.imdb.com/title/tt1504320/?ref_=adv_li_tt","12.","The King's Speech",NA,2010,2010,"tt1504320"
"13","13. Slumdog Millionaire (2008)","8","https://www.imdb.com/title/tt1010048/?ref_=adv_li_tt","13.","Slumdog Millionaire",NA,2008,2009,"tt1010048"
"14","14. The Hurt Locker (2008)","7.5","https://www.imdb.com/title/tt0887912/?ref_=adv_li_tt","14.","The Hurt Locker",NA,2008,2010,"tt0887912"
"15","15. No Country for Old Men (2007)","8.2","https://www.imdb.com/title/tt0477348/?ref_=adv_li_tt","15.","No Country for Old Men",NA,2007,2007,"tt0477348"
"16","16. The Departed (2006)","8.5","https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt","16.","The Departed",NA,2006,2006,"tt0407887"
"17","17. Million Dollar Baby (2004)","8.1","https://www.imdb.com/title/tt0405159/?ref_=adv_li_tt","17.","Million Dollar Baby",NA,2004,2005,"tt0405159"
"18","18. Crash (I) (2004)","7.8","https://www.imdb.com/title/tt0375679/?ref_=adv_li_tt","18.","Crash (I)",NA,2004,2006,"tt0375679"
"19","19. The Lord of the Rings: The Return of the King (2003)","9","https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt","19.","The Lord of the Rings: The Return of the King",NA,2003,2003,"tt0167260"
"20","20. Chicago (2002)","7.2","https://www.imdb.com/title/tt0299658/?ref_=adv_li_tt","20.","Chicago",NA,2002,2002,"tt0299658"
"21","21. A Beautiful Mind (2001)","8.2","https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt","21.","A Beautiful Mind",NA,2001,2001,"tt0268978"
"22","22. Gladiator (2000)","8.5","https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt","22.","Gladiator",NA,2000,2000,"tt0172495"
"23","23. American Beauty (1999)","8.4","https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt","23.","American Beauty",NA,1999,1999,"tt0169547"
"24","24. Shakespeare in Love (1998)","7.1","https://www.imdb.com/title/tt0138097/?ref_=adv_li_tt","24.","Shakespeare in Love",NA,1998,1998,"tt0138097"
"25","25. Titanic (1997)","7.9","https://www.imdb.com/title/tt0120338/?ref_=adv_li_tt","25.","Titanic",NA,1997,1997,"tt0120338"
"26","26. The English Patient (1996)","7.4","https://www.imdb.com/title/tt0116209/?ref_=adv_li_tt","26.","The English Patient",NA,1996,1996,"tt0116209"
"27","27. Braveheart (1995)","8.4","https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt","27.","Braveheart",NA,1995,1995,"tt0112573"
"28","28. Forrest Gump (1994)","8.8","https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt","28.","Forrest Gump",NA,1994,1994,"tt0109830"
"29","29. Schindler's List (1993)","9","https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt","29.","Schindler's List",NA,1993,1993,"tt0108052"
"30","30. Unforgiven (1992)","8.2","https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt","30.","Unforgiven",NA,1992,1992,"tt0105695"
"31","31. The Silence of the Lambs (1991)","8.6","https://www.imdb.com/title/tt0102926/?ref_=adv_li_tt","31.","The Silence of the Lambs",NA,1991,1991,"tt0102926"
"32","32. Dances with Wolves (1990)","8","https://www.imdb.com/title/tt0099348/?ref_=adv_li_tt","32.","Dances with Wolves",NA,1990,1990,"tt0099348"
"33","33. Driving Miss Daisy (1989)","7.3","https://www.imdb.com/title/tt0097239/?ref_=adv_li_tt","33.","Driving Miss Daisy",NA,1989,1989,"tt0097239"
"34","34. Rain Man (1988)","8","https://www.imdb.com/title/tt0095953/?ref_=adv_li_tt","34.","Rain Man",NA,1988,1988,"tt0095953"
"35","35. The Last Emperor (1987)","7.7","https://www.imdb.com/title/tt0093389/?ref_=adv_li_tt","35.","The Last Emperor",NA,1987,1987,"tt0093389"
"36","36. Platoon (1986)","8.1","https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt","36.","Platoon",NA,1986,1986,"tt0091763"
"37","37. Out of Africa (1985)","7.1","https://www.imdb.com/title/tt0089755/?ref_=adv_li_tt","37.","Out of Africa",NA,1985,1985,"tt0089755"
"38","38. Amadeus (1984)","8.4","https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt","38.","Amadeus",NA,1984,1984,"tt0086879"
"39","39. Terms of Endearment (1983)","7.4","https://www.imdb.com/title/tt0086425/?ref_=adv_li_tt","39.","Terms of Endearment",NA,1983,1983,"tt0086425"
"40","40. Gandhi (1982)","8.1","https://www.imdb.com/title/tt0083987/?ref_=adv_li_tt","40.","Gandhi",NA,1982,1982,"tt0083987"
"41","41. Chariots of Fire (1981)","7.1","https://www.imdb.com/title/tt0082158/?ref_=adv_li_tt","41.","Chariots of Fire",NA,1981,1981,"tt0082158"
"42","42. Ordinary People (1980)","7.7","https://www.imdb.com/title/tt0081283/?ref_=adv_li_tt","42.","Ordinary People",NA,1980,1980,"tt0081283"
"43","43. Kramer vs. Kramer (1979)","7.8","https://www.imdb.com/title/tt0079417/?ref_=adv_li_tt","43.","Kramer vs. Kramer",NA,1979,1979,"tt0079417"
"44","44. The Deer Hunter (1978)","8.1","https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt","44.","The Deer Hunter",NA,1978,1978,"tt0077416"
"45","45. Annie Hall (1977)","8","https://www.imdb.com/title/tt0075686/?ref_=adv_li_tt","45.","Annie Hall",NA,1977,1977,"tt0075686"
"46","46. Rocky (1976)","8.1","https://www.imdb.com/title/tt0075148/?ref_=adv_li_tt","46.","Rocky",NA,1976,1976,"tt0075148"
"47","47. One Flew Over the Cuckoo's Nest (1975)","8.7","https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt","47.","One Flew Over the Cuckoo's Nest",NA,1975,1975,"tt0073486"
"48","48. The Godfather Part II (1974)","9","https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt","48.","The Godfather Part II",NA,1974,1974,"tt0071562"
"49","49. The Sting (1973)","8.3","https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt","49.","The Sting",NA,1973,1973,"tt0070735"
"50","50. The Godfather (1972)","9.2","https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt","50.","The Godfather",NA,1972,1972,"tt0068646"
"51","51. The French Connection (1971)","7.7","https://www.imdb.com/title/tt0067116/?ref_=adv_li_tt","51.","The French Connection",NA,1971,1971,"tt0067116"
"52","52. Patton (1970)","7.9","https://www.imdb.com/title/tt0066206/?ref_=adv_li_tt","52.","Patton",NA,1970,1970,"tt0066206"
"53","53. Midnight Cowboy (1969)","7.8","https://www.imdb.com/title/tt0064665/?ref_=adv_li_tt","53.","Midnight Cowboy",NA,1969,1969,"tt0064665"
"54","54. Oliver! (1968)","7.4","https://www.imdb.com/title/tt0063385/?ref_=adv_li_tt","54.","Oliver!",NA,1968,1968,"tt0063385"
"55","55. In the Heat of the Night (1967)","7.9","https://www.imdb.com/title/tt0061811/?ref_=adv_li_tt","55.","In the Heat of the Night",NA,1967,1967,"tt0061811"
"56","56. A Man for All Seasons (1966)","7.7","https://www.imdb.com/title/tt0060665/?ref_=adv_li_tt","56.","A Man for All Seasons",NA,1966,1966,"tt0060665"
"57","57. The Sound of Music (1965)","8.1","https://www.imdb.com/title/tt0059742/?ref_=adv_li_tt","57.","The Sound of Music",NA,1965,1965,"tt0059742"
"58","58. My Fair Lady (1964)","7.8","https://www.imdb.com/title/tt0058385/?ref_=adv_li_tt","58.","My Fair Lady",NA,1964,1964,"tt0058385"
"59","59. Tom Jones (1963)","6.4","https://www.imdb.com/title/tt0057590/?ref_=adv_li_tt","59.","Tom Jones",NA,1963,1963,"tt0057590"
"60","60. Lawrence of Arabia (1962)","8.3","https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt","60.","Lawrence of Arabia",NA,1962,1962,"tt0056172"
"61","61. West Side Story (1961)","7.6","https://www.imdb.com/title/tt0055614/?ref_=adv_li_tt","61.","West Side Story",NA,1961,1961,"tt0055614"
"62","62. The Apartment (1960)","8.3","https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt","62.","The Apartment",NA,1960,1960,"tt0053604"
"63","63. Ben-Hur (1959)","8.1","https://www.imdb.com/title/tt0052618/?ref_=adv_li_tt","63.","Ben-Hur",NA,1959,1959,"tt0052618"
"64","64. Gigi (1958)","6.6","https://www.imdb.com/title/tt0051658/?ref_=adv_li_tt","64.","Gigi",NA,1958,1958,"tt0051658"
"65","65. The Bridge on the River Kwai (1957)","8.2","https://www.imdb.com/title/tt0050212/?ref_=adv_li_tt","65.","The Bridge on the River Kwai",NA,1957,1957,"tt0050212"
"66","66. Around the World in 80 Days (1956)","6.7","https://www.imdb.com/title/tt0048960/?ref_=adv_li_tt","66.","Around the World in 80 Days",NA,1956,1956,"tt0048960"
"67","67. Marty (1955)","7.7","https://www.imdb.com/title/tt0048356/?ref_=adv_li_tt","67.","Marty",NA,1955,1955,"tt0048356"
"68","68. On the Waterfront (1954)","8.1","https://www.imdb.com/title/tt0047296/?ref_=adv_li_tt","68.","On the Waterfront",NA,1954,1954,"tt0047296"
"69","69. From Here to Eternity (1953)","7.6","https://www.imdb.com/title/tt0045793/?ref_=adv_li_tt","69.","From Here to Eternity",NA,1953,1953,"tt0045793"
"70","70. The Greatest Show on Earth (1952)","6.6","https://www.imdb.com/title/tt0044672/?ref_=adv_li_tt","70.","The Greatest Show on Earth",NA,1952,1952,"tt0044672"
"71","71. An American in Paris (1951)","7.2","https://www.imdb.com/title/tt0043278/?ref_=adv_li_tt","71.","An American in Paris",NA,1951,1951,"tt0043278"
"72","72. All About Eve (1950)","8.2","https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt","72.","All About Eve",NA,1950,1950,"tt0042192"
"73","73. All the King's Men (1949)","7.4","https://www.imdb.com/title/tt0041113/?ref_=adv_li_tt","73.","All the King's Men",NA,1949,1949,"tt0041113"
"74","74. Hamlet (1948)","7.6","https://www.imdb.com/title/tt0040416/?ref_=adv_li_tt","74.","Hamlet",NA,1948,1948,"tt0040416"
"75","75. Gentleman's Agreement (1947)","7.2","https://www.imdb.com/title/tt0039416/?ref_=adv_li_tt","75.","Gentleman's Agreement",NA,1947,1947,"tt0039416"
"76","76. The Best Years of Our Lives (1946)","8.1","https://www.imdb.com/title/tt0036868/?ref_=adv_li_tt","76.","The Best Years of Our Lives",NA,1946,1946,"tt0036868"
"77","77. The Lost Weekend (1945)","7.9","https://www.imdb.com/title/tt0037884/?ref_=adv_li_tt","77.","The Lost Weekend",NA,1945,1945,"tt0037884"
"78","78. Going My Way (1944)","7","https://www.imdb.com/title/tt0036872/?ref_=adv_li_tt","78.","Going My Way",NA,1944,1944,"tt0036872"
"79","79. Mrs. Miniver (1942)","7.6","https://www.imdb.com/title/tt0035093/?ref_=adv_li_tt","79.","Mrs. Miniver",NA,1942,1943,"tt0035093"
"80","80. Casablanca (1942)","8.5","https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt","80.","Casablanca",NA,1942,1944,"tt0034583"
"81","81. How Green Was My Valley (1941)","7.7","https://www.imdb.com/title/tt0033729/?ref_=adv_li_tt","81.","How Green Was My Valley",NA,1941,1941,"tt0033729"
"82","82. Rebecca (1940)","8.1","https://www.imdb.com/title/tt0032976/?ref_=adv_li_tt","82.","Rebecca",NA,1940,1940,"tt0032976"
"83","83. Gone with the Wind (1939)","8.2","https://www.imdb.com/title/tt0031381/?ref_=adv_li_tt","83.","Gone with the Wind",NA,1939,1939,"tt0031381"
"84","84. You Can't Take It with You (1938)","7.8","https://www.imdb.com/title/tt0030993/?ref_=adv_li_tt","84.","You Can't Take It with You",NA,1938,1938,"tt0030993"
"85","85. The Life of Emile Zola (1937)","7.2","https://www.imdb.com/title/tt0029146/?ref_=adv_li_tt","85.","The Life of Emile Zola",NA,1937,1937,"tt0029146"
"86","86. The Great Ziegfeld (1936)","6.7","https://www.imdb.com/title/tt0027698/?ref_=adv_li_tt","86.","The Great Ziegfeld",NA,1936,1936,"tt0027698"
"87","87. Mutiny on the Bounty (1935)","7.7","https://www.imdb.com/title/tt0026752/?ref_=adv_li_tt","87.","Mutiny on the Bounty",NA,1935,1935,"tt0026752"
"88","88. It Happened One Night (1934)","8.1","https://www.imdb.com/title/tt0025316/?ref_=adv_li_tt","88.","It Happened One Night",NA,1934,1934,"tt0025316"
"89","89. Cavalcade (1933)","5.9","https://www.imdb.com/title/tt0023876/?ref_=adv_li_tt","89.","Cavalcade",NA,1933,1933,"tt0023876"
"90","90. Grand Hotel (I) (1932)","7.3","https://www.imdb.com/title/tt0022958/?ref_=adv_li_tt","90.","Grand Hotel (I)",NA,1932,1932,"tt0022958"
"91","91. Cimarron (1931)","5.9","https://www.imdb.com/title/tt0021746/?ref_=adv_li_tt","91.","Cimarron",NA,1931,1931,"tt0021746"
"92","92. All Quiet on the Western Front (1930)","8.1","https://www.imdb.com/title/tt0020629/?ref_=adv_li_tt","92.","All Quiet on the Western Front",NA,1930,1930,"tt0020629"
"93","93. The Broadway Melody (1929)","5.6","https://www.imdb.com/title/tt0019729/?ref_=adv_li_tt","93.","The Broadway Melody",NA,1929,1929,"tt0019729"
"94","94. Wings (1927)","7.6","https://www.imdb.com/title/tt0018578/?ref_=adv_li_tt","94.","Wings",NA,1927,1928,"tt0018578"
