name,address,country_code,date_utc,google_maps_url,latitude,longitude
Misión Café,"C. de los Reyes, 5, local derecho, Centro, 28015 Madrid, Spain",ES,2022-05-22 00:00:00,http://maps.google.com/?cid=13176689936779959085,40.4242084,-3.7087872
Rice by Mama,"419 E Main St, Ventura, CA 93001, United States",US,2022-04-08 00:00:00,http://maps.google.com/?cid=10861189984919872495,34.281118,-119.2944037
Pizzeria Mozza,"641 Highland Ave, Los Angeles, CA 90036, United States",US,2022-04-08 00:00:00,http://maps.google.com/?cid=9212053440366273991,34.0831169,-118.3388666
Hollywoodland Stairs,"Saroyan stairs, Los Angeles, CA 90068, United States",US,2022-04-01 00:00:00,http://maps.google.com/?cid=11550263600368729448,34.1223312,-118.3219197
Nuʻuanu Pali Lookout,"Nuuanu Pali Dr, Kaneohe, HI 96744, United States",US,2022-03-20 00:00:00,http://maps.google.com/?cid=14517673050352653783,21.3671383,-157.7931316
Curry And Kabab Bistro,"7114 Edinger Ave, Huntington Beach, CA 92647, United States",US,2022-02-25 00:00:00,http://maps.google.com/?cid=8158838960311475492,33.7285224,-118.0059401
Forn Al Hara,"512 S Brookhurst St Ste #5, Anaheim, CA 92804, United States",US,2022-02-22 00:00:00,http://maps.google.com/?cid=17002026223590429619,33.8260455,-117.9582466
Jitlada Restaurant,"5233 Sunset Blvd, Los Angeles, CA 90027, United States",US,2022-01-22 00:00:00,http://maps.google.com/?cid=2904124693560473337,34.0985721,-118.304078
Amphai Northern Thai Food Club,"5301 Sunset Blvd #11, Los Angeles, CA 90027, United States",US,2022-01-22 00:00:00,http://maps.google.com/?cid=15734185228798041491,34.0982664,-118.3061455
Mona Lisa Cucina,"9017 Adams Ave, Huntington Beach, CA 92646, United States",US,2021-12-01 00:00:00,http://maps.google.com/?cid=12895603004061432652,33.6731657,-117.9706949
No location information is available for this saved place,,,2021-06-30 00:00:00,"http://maps.google.com/?q=34.092222,-118.132222",0,0
Brick Fire Tavern,"3447 Waialae Ave, Honolulu, HI 96816, United States",US,2021-06-25 00:00:00,http://maps.google.com/?cid=13983047953045442360,21.2841902,-157.8021511
Luv2eat Thai Bistro,"6660 Sunset Blvd, Los Angeles, CA 90028, United States",US,2021-05-06 00:00:00,http://maps.google.com/?cid=12528156803725902974,34.0977252,-118.3359383
The Recess Room,"18380 Brookhurst St, Fountain Valley, CA 92708, United States",US,2021-04-23 00:00:00,http://maps.google.com/?cid=44524866910735775,33.695807,-117.9538312
Fab Hot Dogs,"19417 Victory Blvd, Reseda, CA 91335, United States",US,2021-04-04 00:00:00,http://maps.google.com/?cid=8090033194048650352,34.1868457,-118.5561877
Awawaloa (Mount Olympus),"Kailua, HI 96734, United States",US,2021-03-02 00:00:00,http://maps.google.com/?cid=17824778655856215622,21.3357591,-157.777392
No location information is available for this saved place,,,2021-03-02 00:00:00,"http://maps.google.com/?q=21.310862,-157.781851",0,0
No location information is available for this saved place,,,2021-02-18 00:00:00,"http://maps.google.com/?q=21.315801,-157.662873",0,0
Los Tacos,"1450 Encinitas Blvd, Encinitas, CA 92024, United States",US,2021-02-14 00:00:00,http://maps.google.com/?cid=11791917748694876022,33.0465005,-117.2578294
Da Spot,"2469 S King St, Honolulu, HI 96826, United States",US,2021-02-07 00:00:00,http://maps.google.com/?cid=16650134157169681857,21.292549,-157.824177
Thai Avenue,"10130 Garden Grove Blvd #121, Garden Grove, CA 92844, United States",US,2020-12-31 00:00:00,http://maps.google.com/?cid=5790706748562568592,33.7732388,-117.9562302
Artist Walk Corporation,"201 N Bush St, Santa Ana, CA 92701, United States",US,2020-12-11 00:00:00,http://maps.google.com/?cid=9058008506666519438,33.7463367,-117.8664641
Tacos 1986,"609 S Spring St, Los Angeles, CA 90014, United States",US,2020-12-09 00:00:00,http://maps.google.com/?cid=2301818300750282896,34.0458186,-118.2514334
Audubon Park,"6500 Magazine St, New Orleans, LA 70118, United States",US,2020-12-07 00:00:00,http://maps.google.com/?cid=13835975096364845614,29.9255966,-90.1286501
St. Louis Cathedral,"615 Pere Antoine Alley, New Orleans, LA 70116, United States",US,2020-12-06 00:00:00,http://maps.google.com/?cid=3908456346550109614,29.9579735,-90.0637281
No location information is available for this saved place,,,2020-11-28 00:00:00,"http://maps.google.com/?q=2204+First+St,+New+Orleans,+LA+70113&ftid=0x8620a5cf0c98a90b:0xa21ffcdb3fa2a1ea",0,0
"Chef Marilyn's, Queen of Down Home Southern Goodies","2638 Crenshaw Blvd, Los Angeles, CA 90016, United States",US,2020-11-15 00:00:00,http://maps.google.com/?cid=14279330251022575250,34.031389,-118.334861
No location information is available for this saved place,,,2020-11-15 00:00:00,"http://maps.google.com/?q=21.320728,-157.681792",0,0
Carnitas el Momo,"1470 Monterey Pass Rd, Monterey Park, CA 91754, United States",US,2020-10-19 00:00:00,http://maps.google.com/?cid=16844948542565905298,34.0461724,-118.1615307
Pasta Sisters,"3280 Helms Ave, Culver City, CA 90232, United States",US,2020-10-15 00:00:00,http://maps.google.com/?cid=8665396221589272232,34.0299497,-118.3839104
Casa De Soria,"1961 E Thompson Blvd, Ventura, CA 93001, United States",US,2020-10-04 00:00:00,http://maps.google.com/?cid=4940715707304653826,34.2748309,-119.2715136
Mayura Indian Restaurant,"10406 Venice Blvd., Culver City, CA 90232, United States",US,2020-09-29 00:00:00,http://maps.google.com/?cid=14610790103449312278,34.019929,-118.4040319
Northwood Park,"3620 Avenida Verano, Thousand Oaks, CA 91360, United States",US,2020-08-26 00:00:00,http://maps.google.com/?cid=2666351990709851763,34.2278411,-118.8546165
No location information is available for this saved place,,,2020-07-28 00:00:00,"http://maps.google.com/?q=34.079779,-118.084493",0,0
Quán Vỹ Dạ Restaurant,"9950 Bolsa Ave B, Westminster, CA 92683, United States",US,2020-07-16 00:00:00,http://maps.google.com/?cid=12020290212220926590,33.744142,-117.955264
No location information is available for this saved place,,,2020-05-25 00:00:00,"http://maps.google.com/?q=Bixby+Creek+Bridge,+CA-1,+Monterey,+CA+93940&ftid=0x808d94a0aea9511b:0xadfeac07efb3a389",0,0
Noodle St,"120 W Foothill Blvd, Monrovia, CA 91016, United States",US,2020-04-21 00:00:00,http://maps.google.com/?cid=8522112628629362615,34.150099,-118.0014833
Boba Ave Express,"1437 S Baldwin Ave, Arcadia, CA 91007, United States",US,2020-04-21 00:00:00,http://maps.google.com/?cid=10997157751275566750,34.1227869,-118.0554232
Long Xing Ji Juicy Dumpling,"1628 Puente Ave, Baldwin Park, CA 91706, United States",US,2020-04-21 00:00:00,http://maps.google.com/?cid=7759920509196315348,34.0644206,-117.9667734
Hanauma Bay Ridge Trail,"7381 Kalanianaʻole Hwy, Honolulu, HI 96825, United States",US,2020-04-07 00:00:00,http://maps.google.com/?cid=16061708784172894833,21.2728792,-157.698742
Maili Pillbox,"Waianae, HI 96792, United States",US,2020-03-07 00:00:00,http://maps.google.com/?cid=15778359134165838938,21.4010345,-158.1706683
No location information is available for this saved place,,,2020-03-03 00:00:00,"http://maps.google.com/?q=Laniakea+Beach,+North+Shore,+HI+96712&ftid=0x7c00591b3768cc4b:0x9cd5f1d61dbafc84",0,0
Hawaiian Electric Beach Park,"92-201 Farrington Hwy, Kapolei, HI 96707, United States",,2020-02-29 00:00:00,http://maps.google.com/?cid=4257652599794654957,21.357213,-158.1308249
Pali Puka,"O‘ahu, Kaneohe, HI 96744, United States",US,2020-02-10 00:00:00,http://maps.google.com/?cid=15815427531919848124,21.3681914,-157.7969437
Lulumahu Falls,"4459 HI-61, Honolulu, HI 96817, United States",US,2020-02-10 00:00:00,http://maps.google.com/?cid=14001594044718525855,21.3484154,-157.801683
No location information is available for this saved place,,,2020-01-13 00:00:00,"http://maps.google.com/?q=21.359062,-157.763563",0,0
No location information is available for this saved place,,,2020-01-03 00:00:00,"http://maps.google.com/?q=34.047547,-118.317255",0,0
The Apple Pan,"10801 W Pico Blvd, Los Angeles, CA 90064, United States",US,2019-12-21 00:00:00,http://maps.google.com/?cid=14202941258591444234,34.0406564,-118.4277627
Ono Seafood,"747 Kapahulu Ave, Honolulu, HI 96816, United States",US,2019-12-20 00:00:00,http://maps.google.com/?cid=12136403318055948207,21.2810622,-157.8138535
Diamond Head Market & Grill,"3158 Monsarrat Ave, Honolulu, HI 96815, United States",US,2019-12-20 00:00:00,http://maps.google.com/?cid=4852075507956333323,21.269799,-157.8115993
The Beet Box Cafe,"46 Hoolai St, Kailua, HI 96734, United States",US,2019-11-19 00:00:00,http://maps.google.com/?cid=15194403696834891223,21.3951728,-157.7448942
Leonard's Bakery,"933 Kapahulu Ave, Honolulu, HI 96816, United States",US,2019-11-13 00:00:00,http://maps.google.com/?cid=13387801996287121422,21.2848746,-157.8133438
Halona Blowhole Lookout,"8483 HI-72, Honolulu, HI 96825, United States",US,2019-08-25 00:00:00,http://maps.google.com/?cid=3141118850009516640,21.2823969,-157.67703
Lanikai Pillbox,"Kailua, HI 96734, United States",US,2019-08-25 00:00:00,http://maps.google.com/?cid=14233189552741137738,21.3855953,-157.7166534
Three Tables,"Pupukea, HI 96712, United States",,2019-08-25 00:00:00,http://maps.google.com/?cid=13679338387795331477,21.6460583,-158.0636802
No location information is available for this saved place,,,2019-08-19 00:00:00,"http://maps.google.com/?q=Koko+Head,+Honolulu,+HI+96825&ftid=0x7c000d878e791195:0xab66a789101d4388",0,0
Manoa Falls,"37 Manoa Rd, Honolulu, HI 96822, United States",US,2019-08-05 00:00:00,http://maps.google.com/?cid=4814706194112391795,21.3420278,-157.7992444
Trailhead for Kolowalu and Puʻu Pia Trails,"3680 Alani Dr, Honolulu, HI 96822, United States",US,2019-06-29 00:00:00,http://maps.google.com/?cid=14606099951983501182,21.3215223,-157.798646
Moose McGillycuddy's,"310 Lewers St, Honolulu, HI 96815, United States",US,2019-05-16 00:00:00,http://maps.google.com/?cid=2938484525785620114,21.2804549,-157.829516
Outrigger Canoe Club,"2909 Kalākaua Ave, Honolulu, HI 96815, United States",US,2019-03-11 00:00:00,http://maps.google.com/?cid=10184012368297544699,21.2618772,-157.8211845
No location information is available for this saved place,,,2019-01-13 00:00:00,"http://maps.google.com/?q=Queens+Beach,+Honolulu,+HI+96815&ftid=0x7c0072705ef9b0a1:0xa527f345ca6b90c2",0,0
Guerrilla Tacos,"2000 E 7th St, Los Angeles, CA 90021, United States",US,2018-12-02 00:00:00,http://maps.google.com/?cid=370497447548640604,34.0344502,-118.2320375
Bull Demon King Cafe,"8632 Valley Blvd, Rosemead, CA 91770, United States",US,2018-12-01 00:00:00,http://maps.google.com/?cid=2615766962920499073,34.0803897,-118.0812064
Cupid's Hot Dogs,"9039 Lindley Ave, Northridge, CA 91325, United States",US,2018-11-28 00:00:00,http://maps.google.com/?cid=5133724163214795986,34.2349565,-118.5275549
No location information is available for this saved place,,,2018-11-25 00:00:00,"http://maps.google.com/?q=225+W+35th+St,+New+York,+NY+10001&ftid=0x89c259ac39e113a5:0xb4e02b7d6f35470d",0,0
Sichuan Impression,"235 W Main St SuiteB, Alhambra, CA 91801, United States",US,2018-09-24 00:00:00,http://maps.google.com/?cid=9779893004379815837,34.0943092,-118.1299999
MIAN,"301 W Valley Blvd #114-115, San Gabriel, CA 91776, United States",US,2018-09-17 00:00:00,http://maps.google.com/?cid=14161624587339441048,34.0801432,-118.1043411
The Sycamore Kitchen,"143 S La Brea Ave, Los Angeles, CA 90036, United States",US,2018-09-06 00:00:00,http://maps.google.com/?cid=8406632577326065627,34.0723645,-118.3443467
Manuela,"907 E 3rd St, Los Angeles, CA 90013, United States",US,2018-08-15 00:00:00,http://maps.google.com/?cid=8730212914713626401,34.0464599,-118.2348337
The Late Show with Stephen Colbert,"1697 Broadway, New York, NY 10019, United States",US,2018-07-23 00:00:00,http://maps.google.com/?cid=10952292251509571980,40.7637545,-73.9828345
Rockefeller Center,"45 Rockefeller Plaza, New York, NY 10111, United States",US,2018-07-23 00:00:00,http://maps.google.com/?cid=3734087314244816034,40.7587402,-73.9786736
Kéan Coffee,"2043 Westcliff Dr #100, Newport Beach, CA 92660, United States",US,2018-06-01 00:00:00,http://maps.google.com/?cid=17779965694766655,33.6276558,-117.9084044
Aqui es Texcoco,"5850 S Eastern Ave, Commerce, CA 90040, United States",US,2018-04-13 00:00:00,http://maps.google.com/?cid=15637563825127712266,33.9846641,-118.1619473
Runkle Canyon Park,"3302 Fir Ave, Simi Valley, CA 93065, United States",US,2018-02-19 00:00:00,http://maps.google.com/?cid=7311360992505104771,34.2466769,-118.7329029
Kobee Factory,"14110 Oxnard St, Sherman Oaks, CA 91401, United States",US,2017-11-29 00:00:00,http://maps.google.com/?cid=2853479463298217920,34.1792276,-118.440461
Taco Mesa,"647 W 19th St, Costa Mesa, CA 92627, United States",US,2017-11-14 00:00:00,http://maps.google.com/?cid=2088333943542723422,33.6432139,-117.9252784
Kéan Coffee Artisan Roasters,"13681 Newport Ave Ste 14, Tustin, CA 92780, United States",US,2017-11-11 00:00:00,http://maps.google.com/?cid=13381012782458705231,33.7418667,-117.8195778
Guisados,"8935 Santa Monica Blvd, West Hollywood, CA 90069, United States",US,2017-11-06 00:00:00,http://maps.google.com/?cid=3559205062036122684,34.0843958,-118.385235
Bludso's BBQ,"609 N La Brea Ave, Los Angeles, CA 90036, United States",US,2017-11-06 00:00:00,http://maps.google.com/?cid=13825581381891137119,34.0822407,-118.3444056
Guisados,"2100 E Cesar E Chavez Ave, Los Angeles, CA 90033, United States",US,2017-11-06 00:00:00,http://maps.google.com/?cid=12200244773612846784,34.0482592,-118.2114677
Scoops OC,"605 E Santa Ana Blvd, Santa Ana, CA 92701, United States",US,2017-06-02 00:00:00,http://maps.google.com/?cid=7798821805879020749,33.7506724,-117.8623472
McConnell's Fine Ice Cream,"3241 E Main St, Ventura, CA 93003, United States",US,2016-12-27 00:00:00,http://maps.google.com/?cid=9566831202347282790,34.267669,-119.2507395
Kickin KAsian,"9545 Reseda Blvd, Northridge, CA 91324, United States",US,2016-11-28 00:00:00,http://maps.google.com/?cid=13879900290746033759,34.2437442,-118.5363127
Mexicali Taco & Co.,"702 N Figueroa St, Los Angeles, CA 90012, United States",US,2016-10-28 00:00:00,http://maps.google.com/?cid=2403574288360338849,34.0635127,-118.2455813
Puesto La Jolla,"1026 Wall St, La Jolla, CA 92037, United States",US,2016-09-20 00:00:00,http://maps.google.com/?cid=1497637721902590919,32.8469862,-117.2738346
Khinkali House,"113 Artsakh Ave, Glendale, CA 91206, United States",US,2016-08-20 00:00:00,http://maps.google.com/?cid=9105219678194109539,34.1467094,-118.2543945
Nickel Diner,"524 Main St, Los Angeles, CA 90013, United States",US,2016-08-20 00:00:00,http://maps.google.com/?cid=16188841389436116350,34.0459878,-118.2489144
The Walrus and the Carpenter,"4743 Ballard Ave NW #300, Seattle, WA 98107, United States",US,2016-07-04 00:00:00,http://maps.google.com/?cid=11057161046719884397,47.663525,-122.3802179
Gjusta,"320 Sunset Ave, Venice, CA 90291, United States",US,2016-06-27 00:00:00,http://maps.google.com/?cid=11024446492245196919,33.9952076,-118.4744823
Eggslut,"317 S Broadway, Los Angeles, CA 90013, United States",US,2016-06-27 00:00:00,http://maps.google.com/?cid=9542565228212065267,34.0505885,-118.2486089
Sqirl,"720 Virgil Ave #4, Los Angeles, CA 90029, United States",US,2016-06-27 00:00:00,http://maps.google.com/?cid=3034458269057920127,34.0844653,-118.2866952
Attari Sandwich Shop,"1388 Westwood Blvd, Los Angeles, CA 90024, United States",US,2016-05-18 00:00:00,http://maps.google.com/?cid=13523717277562799051,34.0557328,-118.4415378
Rancho Madera Community Park,"556 Lake Park Dr, Simi Valley, CA 93065, United States",US,2016-03-07 00:00:00,http://maps.google.com/?cid=1723199915829889758,34.2475635,-118.8094252
Conejo Creek North Park,"1379 E Janss Rd, Thousand Oaks, CA 91362, United States",US,2016-03-07 00:00:00,http://maps.google.com/?cid=15648598518351455406,34.2024714,-118.8530615
Dos Vientos Community Park,"4801 Borchard Rd, Newbury Park, CA 91320, United States",US,2016-03-07 00:00:00,http://maps.google.com/?cid=13924674471918355717,34.1762306,-118.9835685
North Ranch Playfield,"952 Rockfield St, Thousand Oaks, CA 91362, United States",US,2016-02-29 00:00:00,http://maps.google.com/?cid=14273496557579860841,34.1796015,-118.7896997
Phở 79,"9941 Hazard Ave, Garden Grove, CA 92844, United States",US,2016-02-28 00:00:00,http://maps.google.com/?cid=1570749662631762180,33.752445,-117.95576
Din Tai Fung,"1164 Galleria Way, Glendale, CA 91210, United States",US,2016-02-25 00:00:00,http://maps.google.com/?cid=13715901715114732878,34.144386,-118.2583313
Mony's Mexican Food,"217 Anacapa St, Santa Barbara, CA 93101, United States",US,2016-02-23 00:00:00,http://maps.google.com/?cid=10319111263020265136,34.4154672,-119.6912248
Lawry's The Prime Rib,"100 N La Cienega Blvd, Beverly Hills, CA 90211, United States",US,2016-02-22 00:00:00,http://maps.google.com/?cid=9488478007514238105,34.067699,-118.3760752
Sapp Coffee Shop Thai Restaurant,"5183 Hollywood Blvd, Los Angeles, CA 90027, United States",US,2016-02-15 00:00:00,http://maps.google.com/?cid=9270419456804938578,34.1020504,-118.3032203
Jon & Vinny's Fairfax,"412 N Fairfax Ave, Los Angeles, CA 90036, United States",US,2016-02-15 00:00:00,http://maps.google.com/?cid=5396282217746206906,34.0786444,-118.3612833
Diddy Riese,"926 Broxton Ave, Los Angeles, CA 90024, United States",US,2016-02-14 00:00:00,http://maps.google.com/?cid=4150747258752159058,34.0630585,-118.446859
Tsujita LA Artisan Noodles,"2057 Sawtelle Blvd, Los Angeles, CA 90025, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=10021489703519622029,34.0395711,-118.4426526
Boiling Point,"14140 Culver Dr, Irvine, CA 92604, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=1668501928454051689,33.7074187,-117.7826251
McConnell's Fine Ice Creams - GCM,"317 S Broadway, Los Angeles, CA 90013, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=14845446642935013532,34.0507913,-118.24881
Standard,"550 Flower St, Los Angeles, CA 90071, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=7287063230285834781,34.0501865,-118.2571724
Grand Central Market,"317 S Broadway, Los Angeles, CA 90013, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=5232425194551170008,34.050872,-118.2490552
Hot Pot City,"15606 Brookhurst St Suite E, Westminster, CA 92683, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=12667103325225946081,33.736382,-117.953779
Garlic and Chives,"9892 Westminster Blvd. # 311, Garden Grove, CA 92844, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=4223812751335766991,33.758524800000004,-117.9568305
Calle Tacos,"6508 Hollywood Blvd, Los Angeles, CA 90028, United States",US,2016-02-11 00:00:00,http://maps.google.com/?cid=798409219258149957,34.1014175,-118.3314668
Karina's Taco Shop,"916 N Coast Hwy 101, Encinitas, CA 92024, United States",US,2015-04-06 00:00:00,http://maps.google.com/?cid=15212695464322337672,33.064777,-117.3025916
No location information is available for this saved place,,,2013-07-19 00:00:00,"http://maps.google.com/?q=995 Witherspoon Dr, Thousand Oaks, CA 91360&ftid=0x80e8302872e4c23f:0x4202db88d3c05f48",0,0
