"index","Title","URL"
3,"Upper Mesa Falls","https://www.google.com/maps/place/Upper+Mesa+Falls/data=!4m2!3m1!1s0x53517d4dde1ab2c7:0x23c2a40f5ee1a694"
4,"L' Bacaro de' Bischeri","https://www.google.com/maps/place/L'+Bacaro+de'+Bischeri/data=!4m2!3m1!1s0x477eb1ddb83ec9d9:0x2d1ac237b880dabf"
5,"Uruapan Taco","https://www.google.com/maps/place/Uruapan+Taco/data=!4m2!3m1!1s0x80c2cb9b3795d93b:0x5aae7d62035c55bd"
6,"Il Santo Bevitore","https://www.google.com/maps/place/Il+Santo+Bevitore/data=!4m2!3m1!1s0x132a56ab5714d359:0xd0183c03de161b3b"
7,"I' Girone De' Ghiotti","https://www.google.com/maps/place/I'+Girone+De'+Ghiotti/data=!4m2!3m1!1s0x132a54010f7dcbc1:0xc93c0d1bebce9db4"
8,"Royal Palace of Caserta","https://www.google.com/maps/place/Royal+Palace+of+Caserta/data=!4m2!3m1!1s0x133a55b22aed1333:0xc79c020a24847245"
9,"Philomena's Pizza","https://www.google.com/maps/place/Philomena's+Pizza/data=!4m2!3m1!1s0x89c25f55cf7a74bd:0xaa79bdb59ff36960"
10,"F&F Pizzeria","https://www.google.com/maps/place/F%26F+Pizzeria/data=!4m2!3m1!1s0x89c25b3ab3b17d3b:0xb2095aabdfe0bf56"
11,"Camphor","https://www.google.com/maps/place/Camphor/data=!4m2!3m1!1s0x80c2c76c7e656d35:0xedbfe078ba7b3ac7"
12,"Soča","https://www.google.com/maps/place/So%C4%8Da/data=!4m2!3m1!1s0x477baa0061f316c3:0x163bee60453a3a0e"
13,"Chatuchak Weekend Market","https://www.google.com/maps/place/Chatuchak+Weekend+Market/data=!4m2!3m1!1s0x30e29c14e883f8dd:0x91f191d784b87d4b"
14,"Family Thaifood & Seafood","https://www.google.com/maps/place/Family+Thaifood+%26+Seafood/data=!4m2!3m1!1s0x3051c00f4f139b89:0xa090c94e2830d67f"
15,"RuenMai Restaurant","https://www.google.com/maps/place/RuenMai+Restaurant/data=!4m2!3m1!1s0x3051945310f042e5:0xfacf0a8c23823be"
16,"Pa-Noi Thai Food","https://www.google.com/maps/place/Pa-Noi+Thai+Food/data=!4m2!3m1!1s0x3051dee0395c861d:0xc52016d7280e19f7"
17,"R-HAAN","https://www.google.com/maps/place/R-HAAN/data=!4m2!3m1!1s0x30e29fab5a8cd9f9:0x1d16d2b8c5533110"
18,"Raan Jay Fai","https://www.google.com/maps/place/Raan+Jay+Fai/data=!4m2!3m1!1s0x30e29916f7bc1a6b:0xd7abaa5b13a1d242"
19,"Sam Lor","https://www.google.com/maps/place/Sam+Lor/data=!4m2!3m1!1s0x30e29949a21c764f:0x5244a59b041fbee"
20,"Saneh Jaan","https://www.google.com/maps/place/Saneh+Jaan/data=!4m2!3m1!1s0x30e29ed8ce3d6251:0xaa59932c8c873865"
21,"nahm","https://www.google.com/maps/place/nahm/data=!4m2!3m1!1s0x30e29f2fd8e6421d:0x3e3415d4024e98fa"
22,"Samrub Samrub Thai","https://www.google.com/maps/place/Samrub+Samrub+Thai/data=!4m2!3m1!1s0x30e299b910dfeb3f:0x85b25e6da0e9551a"
23,"80/20 Eighty Twenty","https://www.google.com/maps/place/80%2F20+Eighty+Twenty/data=!4m2!3m1!1s0x30e29910ab5387cf:0x73fd412d73b35383"
24,"Aksorn","https://www.google.com/maps/place/Aksorn/data=!4m2!3m1!1s0x30e2996bd1ab1511:0x519ff926a421da5e"
25,"Halal Food Thai MALAYSIA Restoran","https://www.google.com/maps/place/Halal+Food+Thai+MALAYSIA+Restoran/data=!4m2!3m1!1s0x304e03226e9289a5:0x6e1cc9a808c25978"
26,"Krua Porn La Mai","https://www.google.com/maps/place/Krua+Porn+La+Mai/data=!4m2!3m1!1s0x30e299222ff326b1:0xa2b9d4ee05cd95ed"
27,"Train Night Market Srinakarin","https://www.google.com/maps/place/Train+Night+Market+Srinakarin/data=!4m2!3m1!1s0x311d60702ccc800d:0xbcf75e2906d1c09b"
28,"Chinatown Bangkok","https://www.google.com/maps/place/Chinatown+Bangkok/data=!4m2!3m1!1s0x30e2999370ced7ad:0x5857f80ee7e16ad4"
29,"New Earth Phangan","https://www.google.com/maps/place/New+Earth+Phangan/data=!4m2!3m1!1s0x3054f11775bd36a7:0x823bd503dcb64f00"
30,"El Hidalguense","https://www.google.com/maps/place/El+Hidalguense/data=!4m2!3m1!1s0x85d1ff3fb5f29f85:0x4ec548bcd9fbf45"
31,"Restaurante Taquería Los Cocuyos Cdmx","https://www.google.com/maps/place/Restaurante+Taquer%C3%ADa+Los+Cocuyos+Cdmx/data=!4m2!3m1!1s0x85d1fed374995bb3:0xc300b131092e11ef"
32,"Taquería Selene","https://www.google.com/maps/place/Taquer%C3%ADa+Selene/data=!4m2!3m1!1s0x85d1ff4dbe229c09:0x2047f1aa2eb6b93e"
33,"Los Sirenos Mariscos","https://www.google.com/maps/place/Los+Sirenos+Mariscos/data=!4m2!3m1!1s0x85d1fbc09df27b6d:0x29fe314934af93d"
34,"Tacos Los Alexis","https://www.google.com/maps/place/Tacos+Los+Alexis/data=!4m2!3m1!1s0x85d1ffdfb095bcc7:0xda8840fc867a1749"
35,"Maizajo","https://www.google.com/maps/place/Maizajo/data=!4m2!3m1!1s0x85d1f8662726bc5d:0xd437703208a9d19a"
36,"Castacán","https://www.google.com/maps/place/Castac%C3%A1n/data=!4m2!3m1!1s0x85d1ffe455fe5163:0xef73e31f17baebfd"
37,"Tacos Hola El Güero","https://www.google.com/maps/place/Tacos+Hola+El+G%C3%BCero/data=!4m2!3m1!1s0x85d1ff410c04e265:0x3a4d191d1fd40fa5"
38,"Quesadillas de doña Juanita","https://www.google.com/maps/place/Quesadillas+de+do%C3%B1a+Juanita/data=!4m2!3m1!1s0x85d1ff9beaa4ce23:0x53ab3c9a34194c8b"
39,"Somewhere Else Restaurant: Beach Volley Ball Court","https://www.google.com/maps/place/Somewhere+Else+Restaurant:+Beach+Volley+Ball+Court/data=!4m2!3m1!1s0x304e030d11a4e151:0x5a0b09311cf15dac"
40,"Beach Volleyball Court","https://www.google.com/maps/place/Beach+Volleyball+Court/data=!4m2!3m1!1s0x79540efd75a30c19:0x9bcbc6172f345b27"
41,"Bestia","https://www.google.com/maps/place/Bestia/data=!4m2!3m1!1s0x80c2c621d7d91b49:0x5e3e80cfbddfba70"
42,"Taqueria Frontera","https://www.google.com/maps/place/Taqueria+Frontera/data=!4m2!3m1!1s0x80c2c7001825ecab:0x9cf4a1f3a89c707e"
43,"Mercado del Barranco","https://www.google.com/maps/place/Mercado+del+Barranco/data=!4m2!3m1!1s0xd126c130488923d:0x28e98623b929aaaa"
44,"Islamorada - Tapas Restaurant Sevilla","https://www.google.com/maps/place/Islamorada+-+Tapas+Restaurant+Sevilla/data=!4m2!3m1!1s0xd126d2c6d0348bb:0xa1a3cc687c3e0a65"
45,"92F6+WJQ","https://www.google.com/maps/place/92F6%2BWJQ/data=!4m2!3m1!1s0xd126c1114be6291:0x99aa78b4905315aa"
46,"Papa Juan’s Baja Grill","https://www.google.com/maps/place/Papa+Juan%E2%80%99s+Baja+Grill/data=!4m2!3m1!1s0x80c291caa3021c57:0x3fe8ba6c7e3c19d1"
47,"Tigres Fuego","https://www.google.com/maps/place/Tigres+Fuego/data=!4m2!3m1!1s0x80dd4b8abc996f27:0xcf66162a9ba6cb4f"
48,"Coni’Seafood","https://www.google.com/maps/place/Coni%E2%80%99Seafood/data=!4m2!3m1!1s0x80c2b67a9c791e17:0x319cdb3e9e85e524"
50,"Tacos Tumbras a Tomas","https://www.google.com/maps/place/Tacos+Tumbras+a+Tomas/data=!4m2!3m1!1s0x80c2c64b93987fa9:0xe42e2b7d02957dfb"
51,"Simōn","https://www.google.com/maps/place/Sim%C5%8Dn/data=!4m2!3m1!1s0x80c2c7b740564dc7:0x4e5e8b46e0b2e0cb"
52,"Roast To Go","https://www.google.com/maps/place/Roast+To+Go/data=!4m2!3m1!1s0x80c2c64b93987fa9:0x54253f8a7ce61cfe"
53,"My 2 Cents LA","https://www.google.com/maps/place/My+2+Cents+LA/data=!4m2!3m1!1s0x80c2b9102499c36b:0x82756ea2fe8a506e"
54,"La Tostaderia","https://www.google.com/maps/place/La+Tostaderia/data=!4m2!3m1!1s0x80c2c64b8fc74f19:0xd567c73dfb11c1c9"
55,"La Flor De Yucatan Bakery","https://www.google.com/maps/place/La+Flor+De+Yucatan+Bakery/data=!4m2!3m1!1s0x80c2c793c5b671b1:0x2b4a157270528f21"
56,"Chase Bank","https://www.google.com/maps/place/Chase+Bank/data=!4m2!3m1!1s0x80dc0074173988c1:0x6d926a507d09a98d"
57,"Ai Tre Scalini","https://www.google.com/maps/place/Ai+Tre+Scalini/data=!4m2!3m1!1s0x132f61b1f28164a5:0x6c07d4be71469a8d"
58,"La Montecarlo","https://www.google.com/maps/place/La+Montecarlo/data=!4m2!3m1!1s0x132f60450c2efe91:0xc75a9fe6c6f4c898"
59,"Maccheroni","https://www.google.com/maps/place/Maccheroni/data=!4m2!3m1!1s0x132f619b65985711:0xdab4b7b8cd26a73e"
60,"L' Angolo di Napoli","https://www.google.com/maps/place/L'+Angolo+di+Napoli/data=!4m2!3m1!1s0x132f61a579023b13:0xdef01c677ee6dba8"
61,"La Taverna dei Fori Imperiali","https://www.google.com/maps/place/La+Taverna+dei+Fori+Imperiali/data=!4m2!3m1!1s0x132f61b3dccedc5d:0x6fa9e10e76f3dcb5"
62,"Ai Marmi","https://www.google.com/maps/place/Ai+Marmi/data=!4m2!3m1!1s0x132f6048223d6be3:0xa9a7bba56f2c8663"
63,"Fatamorgana","https://www.google.com/maps/place/Fatamorgana/data=!4m2!3m1!1s0x132f603975d55691:0x195ac7d1181ff02f"
64,"Uncle John's Cafe","https://www.google.com/maps/place/Uncle+John's+Cafe/data=!4m2!3m1!1s0x80c2c7b674d67d65:0x2792e6244718045e"
65,"Cafe De Mama","https://www.google.com/maps/place/Cafe+De+Mama/data=!4m2!3m1!1s0x80c2b9506215aeab:0xf6fe0f900a73fd73"
66,"Los Cinco Puntos","https://www.google.com/maps/place/Los+Cinco+Puntos/data=!4m2!3m1!1s0x80c2c5f7e8b5a1cf:0x377eba027eafdb27"
67,"Little Sister Downtown","https://www.google.com/maps/place/Little+Sister+Downtown/data=!4m2!3m1!1s0x80c2c7b453c50f7b:0xf6860a1aeb1c11ad"
68,"Wurstküche Restaurant","https://www.google.com/maps/place/Wurstk%C3%BCche+Restaurant/data=!4m2!3m1!1s0x80c2c63938f382ff:0x7415d27e30dd5bcd"
69,"Myung In Dumplings","https://www.google.com/maps/place/Myung+In+Dumplings/data=!4m2!3m1!1s0x80c2b87e20c25831:0x77bd19ae0a0e678e"
70,"Yangban Society","https://www.google.com/maps/place/Yangban+Society/data=!4m2!3m1!1s0x80c2c7bfa73bfbe1:0x7d4a189944c32445"
71,"Sup Noodle Bar - Buena Park","https://www.google.com/maps/place/Sup+Noodle+Bar+-+Buena+Park/data=!4m2!3m1!1s0x80dd2b0b3e74f211:0xbe5c52354a866be2"
72,"The Ecology Center","https://www.google.com/maps/place/The+Ecology+Center/data=!4m2!3m1!1s0x80dcf1c0ad39e5d7:0x7db6ebb08b5369b9"
73,"Two Hommés","https://www.google.com/maps/place/Two+Homm%C3%A9s/data=!4m2!3m1!1s0x80c2b1fcf0ae6813:0x64a9d7eca9a01bd3"
74,"Pop Pie Co. Costa Mesa","https://www.google.com/maps/place/Pop+Pie+Co.+Costa+Mesa/data=!4m2!3m1!1s0x80dcdf7b3c4a4435:0xca4dcc30e423e3ae"
75,"Tamales Elena","https://www.google.com/maps/place/Tamales+Elena/data=!4m2!3m1!1s0x80c2cbc53a72981b:0x4ca8abee6ba28553"
76,"Pho Akaushi","https://www.google.com/maps/place/Pho+Akaushi/data=!4m2!3m1!1s0x80dd27ec613169db:0x7fa0b98ed4e55440"
77,"Melba's Poboys","https://www.google.com/maps/place/Melba's+Poboys/data=!4m2!3m1!1s0x8620a61fef253dd7:0x9be359a395c85a98"
78,"Los originales Tacos Arabes De Puebla","https://www.google.com/maps/place/Los+originales+Tacos+Arabes+De+Puebla/data=!4m2!3m1!1s0x80c2cf4a05a8f1d5:0x1b34aff60b5df5b"
79,"Earle's On Crenshaw","https://www.google.com/maps/place/Earle's+On+Crenshaw/data=!4m2!3m1!1s0x80c2b8377f993a7f:0x3660feadabb8b09e"
80,"Sandbar Cantina","https://www.google.com/maps/place/Sandbar+Cantina/data=!4m2!3m1!1s0x864e98c1dee8e34f:0xa0577cbfe7252b43"
81,"Colonia Publica","https://www.google.com/maps/place/Colonia+Publica/data=!4m2!3m1!1s0x80c2d3ebdf20dbeb:0x646e74dc7aaa2a83"
82,"Café Kaila","https://www.google.com/maps/place/Caf%C3%A9+Kaila/data=!4m2!3m1!1s0x7c006d84a65b2a91:0xbf11cac5b9ec0cd6"
83,"Azuma Japanese Restaurant","https://www.google.com/maps/place/Azuma+Japanese+Restaurant/data=!4m2!3m1!1s0x80c2b579ba70db99:0x79cec6a49b9b287"
84,"Osteria da Fortunata - Rinascimento","https://www.google.com/maps/place/Osteria+da+Fortunata+-+Rinascimento/data=!4m2!3m1!1s0x132f614c69ed10df:0xc987d563139a8649"
86,"Rue Drevet Stairs","https://www.google.com/maps/place/Rue+Drevet+Stairs/data=!4m2!3m1!1s0x47e66f9e592b0279:0xde1a7bb252ee4023"
87,"7th Street Burger Lower East Side","https://www.google.com/maps/place/7th+Street+Burger+Lower+East+Side/data=!4m2!3m1!1s0x89c25971d2c72035:0xa30b4b4922ad4ab6"
88,"Gullfoss Falls","https://www.google.com/maps/place/Gullfoss+Falls/data=!4m2!3m1!1s0x48d6a574af45b6c9:0x2c6347db0b411601"
89,"Truffle Burger | Soho","https://www.google.com/maps/place/Truffle+Burger+%7C+Soho/data=!4m2!3m1!1s0x4876059100c87df5:0x404de0c814fca68c"
90,"The Kati Roll Company","https://www.google.com/maps/place/The+Kati+Roll+Company/data=!4m2!3m1!1s0x89c2599227e6cc1b:0xb4d5e12eaca2e69"
91,"Bungalow","https://www.google.com/maps/place/Bungalow/data=!4m2!3m1!1s0x89c2590044e143c5:0x5d377f3ad3b83659"
92,"Kossar's Bagels & Bialys","https://www.google.com/maps/place/Kossar's+Bagels+%26+Bialys/data=!4m2!3m1!1s0x89c259663529b5a7:0x53b097d44e33737e"
93,"Ditroit Taqueria","https://www.google.com/maps/place/Ditroit+Taqueria/data=!4m2!3m1!1s0x80c2c78944329bed:0x8d82d8dcd8a4e21d"
94,"Cielito Lindo","https://www.google.com/maps/place/Cielito+Lindo/data=!4m2!3m1!1s0x80c2c644e77fb3f7:0xa16b6aee8087c200"
95,"Chuy's Tacos Dorados","https://www.google.com/maps/place/Chuy's+Tacos+Dorados/data=!4m2!3m1!1s0x80c2c622c545fe8f:0xfa7cb7ecc55b99f0"
96,"Cárnitas Los Gabrieles","https://www.google.com/maps/place/C%C3%A1rnitas+Los+Gabrieles/data=!4m2!3m1!1s0x80c2c710c51a5cb9:0xdf1b7048b4b73966"
97,"Bar Amá","https://www.google.com/maps/place/Bar+Am%C3%A1/data=!4m2!3m1!1s0x80c2c64a30bef53d:0xfab8c3b719a965a5"
98,"X'tiosu Kitchen","https://www.google.com/maps/place/X'tiosu+Kitchen/data=!4m2!3m1!1s0x80c2c5e4ed716a19:0x94fda53d78522067"
99,"Santa Rita Jalisco Taco Truck","https://www.google.com/maps/place/Santa+Rita+Jalisco+Taco+Truck/data=!4m2!3m1!1s0x80c2cf676969e66f:0x8189f1cc0c292355"
100,"Tacos el toro (al vapor)","https://www.google.com/maps/place/Tacos+el+toro+(al+vapor)/data=!4m2!3m1!1s0x80c2cf22544d03d1:0x62664efb67ded6ad"
101,"Tacos Don Cuco","https://www.google.com/maps/place/Tacos+Don+Cuco/data=!4m2!3m1!1s0x80c2cf07267cba07:0x3213c5ee9806d249"
102,"Tacos De Canasta El abuelo","https://www.google.com/maps/place/Tacos+De+Canasta+El+abuelo/data=!4m2!3m1!1s0x80c2c8bbaaaaaaab:0x3c43d3a8f579b493"
103,"Tacos Baja","https://www.google.com/maps/place/Tacos+Baja/data=!4m2!3m1!1s0x80c2cfa66934a4b9:0xcf1328b02baa82"
104,"Tacos Al Vapor El Canelo","https://www.google.com/maps/place/Tacos+Al+Vapor+El+Canelo/data=!4m2!3m1!1s0x80c2cfb5b7c4621f:0xef047bc5e44be950"
105,"Sergio's Tacos","https://www.google.com/maps/place/Sergio's+Tacos/data=!4m2!3m1!1s0x80c2cefe20ceb091:0xcced620ed3170e61"
106,"Santa Cecilia Restaurant","https://www.google.com/maps/place/Santa+Cecilia+Restaurant/data=!4m2!3m1!1s0x80c2c611920ca5c5:0x8795401ec19a475f"
107,"El Camaron Pelado","https://www.google.com/maps/place/El+Camaron+Pelado/data=!4m2!3m1!1s0x80c2c6865eb36621:0xb00dc26e413292d6"
108,"Mariscos 4 Vientos","https://www.google.com/maps/place/Mariscos+4+Vientos/data=!4m2!3m1!1s0x80c2c8b107ba534f:0x26139bf0de9bcfec"
109,"LOS GARDUÑOS BARBACOA","https://www.google.com/maps/place/LOS+GARDU%C3%91OS+BARBACOA/data=!4m2!3m1!1s0x80c2c70cc187dffd:0xdc209afa3f9682d0"
110,"Los Dorados LA","https://www.google.com/maps/place/Los+Dorados+LA/data=!4m2!3m1!1s0x80c2c57622c89017:0x509151fc50e21f4f"
111,"Carnitas Los Dos Chingones","https://www.google.com/maps/place/Carnitas+Los+Dos+Chingones/data=!4m2!3m1!1s0x80c2c97b98339bc9:0xaa7d8d170b7203c4"
112,"Evil Cooks","https://www.google.com/maps/place/Evil+Cooks/data=!4m2!3m1!1s0x80c2c5d49b17139f:0x1a2f660c63b11058"
113,"El Jaliscience","https://www.google.com/maps/place/El+Jaliscience/data=!4m2!3m1!1s0x80c2cc2baaa5f6ed:0xa6b674c24bd1c819"
114,"Asadero Chikali","https://www.google.com/maps/place/Asadero+Chikali/data=!4m2!3m1!1s0x80c2cf9de09aa941:0x110db178f0834bd6"
115,"Villa's Tacos Grand Central Market","https://www.google.com/maps/place/Villa's+Tacos+Grand+Central+Market/data=!4m2!3m1!1s0x80c2c70011d94a9f:0x96b32746895702bb"
116,"Mariscos El Faro","https://www.google.com/maps/place/Mariscos+El+Faro/data=!4m2!3m1!1s0x80c2c40d8e807cdb:0xee8579981dc9983f"
117,"El Atacor","https://www.google.com/maps/place/El+Atacor/data=!4m2!3m1!1s0x80c2d2721a444a93:0x571b93e66dbef895"
118,"Taco Nazo","https://www.google.com/maps/place/Taco+Nazo/data=!4m2!3m1!1s0x80c2d085e28cbba9:0x8abfa75fe02fde97"
119,"Saucy Chick Goat Mafia","https://www.google.com/maps/place/Saucy+Chick+Goat+Mafia/data=!4m2!3m1!1s0x80c2c508fe23f603:0xb53290492d2d8b6b"
120,"Playa del Carmen Restaurant","https://www.google.com/maps/place/Playa+del+Carmen+Restaurant/data=!4m2!3m1!1s0x80c2c39e72c79ddf:0xd8cb08d32114f304"
121,"Arturo's TacoTruck","https://www.google.com/maps/place/Arturo's+TacoTruck/data=!4m2!3m1!1s0x80c2c37b7514ee77:0x8f12d1e060e89611"
122,"Arturo's Puffy Taco","https://www.google.com/maps/place/Arturo's+Puffy+Taco/data=!4m2!3m1!1s0x80c2d4c9dd47374d:0x22ccba7be6b3491b"
123,"Taqueria Mi Ranchito","https://www.google.com/maps/place/Taqueria+Mi+Ranchito/data=!4m2!3m1!1s0x80c28e2c66d21997:0x35b63b397167e591"
124,"Tacos El Vampiro","https://www.google.com/maps/place/Tacos+El+Vampiro/data=!4m2!3m1!1s0x80c2902bab280489:0x5522a4fbf2196d43"
126,"Angel’s Tijuana Tacos","https://www.google.com/maps/place/Angel%E2%80%99s+Tijuana+Tacos/data=!4m2!3m1!1s0x80c29b7759949f3d:0xc62bf6143050d0c2"
127,"King Taco","https://www.google.com/maps/place/King+Taco/data=!4m2!3m1!1s0x80c2c371deb90c39:0xc67c72c5b7386f64"
128,"Cabo da Roca","https://www.google.com/maps/place/Cabo+da+Roca/data=!4m2!3m1!1s0xd1edac0235d438d:0x953ad8a898fcb3af"
129,"鵠沼海岸","https://www.google.com/maps/place/%E9%B5%A0%E6%B2%BC%E6%B5%B7%E5%B2%B8/data=!4m2!3m1!1s0x60184f9a91802577:0xbd358b8d631203e0"
130,"Taquería El Califa de León","https://www.google.com/maps/place/Taquer%C3%ADa+El+Califa+de+Le%C3%B3n/data=!4m2!3m1!1s0x85d1f8cfab01d80d:0x913045c236575e79"
131,"Kravica Waterfall","https://www.google.com/maps/place/Kravica+Waterfall/data=!4m2!3m1!1s0x134b0dbd11aad181:0xf6bd890e2045e895"
132,"Tailuge Xia","https://www.google.com/maps/place/Tailuge+Xia/data=!4m2!3m1!1s0x3468836f0cf3867b:0x5b536e1ec64c6dc1"
133,"Raohe Street Night Market","https://www.google.com/maps/place/Raohe+Street+Night+Market/data=!4m2!3m1!1s0x3442ab9c0db4a583:0x3da21183815df6f6"
134,"Fuzhou Ancestor Pepper Pie","https://www.google.com/maps/place/Fuzhou+Ancestor+Pepper+Pie/data=!4m2!3m1!1s0x3442ab9bf6540ee7:0xf6153ef7f8c50824"
135,"Smoothie House","https://www.google.com/maps/place/Smoothie+House/data=!4m2!3m1!1s0x3442a98248480381:0x3d73a36c99133097"
136,"Tian Jin Onion Pancake","https://www.google.com/maps/place/Tian+Jin+Onion+Pancake/data=!4m2!3m1!1s0x3442a98585673043:0xe9aa78fb08f95aed"
138,"Pildong Myeonok","https://www.google.com/maps/place/Pildong+Myeonok/data=!4m2!3m1!1s0x357ca39ddc71cbcd:0x814a72540d78a6f1"
139,"Yeollin Songhyeon Square","https://www.google.com/maps/place/Yeollin+Songhyeon+Square/data=!4m2!3m1!1s0x357ca32cf165f6bd:0xd6c9a90cb1aadc35"
140,"Namdaemun Market","https://www.google.com/maps/place/Namdaemun+Market/data=!4m2!3m1!1s0x357ca2f516e5887d:0xcd371b16a3ec2061"
141,"Shinsegae Department Store Main Store","https://www.google.com/maps/place/Shinsegae+Department+Store+Main+Store/data=!4m2!3m1!1s0x357ca2f1587c7819:0xd74d3707fbcde464"
142,"Ttukseom Hangang Park","https://www.google.com/maps/place/Ttukseom+Hangang+Park/data=!4m2!3m1!1s0x357ca57eccc96a27:0x89367b6700b91513"
143,"Myeongdong Street","https://www.google.com/maps/place/Myeongdong+Street/data=!4m2!3m1!1s0x357ca2f1c7af3d5f:0x50d5593269776722"
144,"Garosu-gil","https://www.google.com/maps/place/Garosu-gil/data=!4m2!3m1!1s0x357ca3d126133031:0x5d8d2af0a60327df"
145,"Wimbledon Park Beach Volleyball","https://www.google.com/maps/place/Wimbledon+Park+Beach+Volleyball/data=!4m2!3m1!1s0x48760f4ec0f097bf:0xe68cbc4ad0cf5c88"
146,"Wimbledon Park","https://www.google.com/maps/place/Wimbledon+Park/data=!4m2!3m1!1s0x48760f48fb2e7659:0x8c7560c826a09c5a"
147,"Itaewon Market","https://www.google.com/maps/place/Itaewon+Market/data=!4m2!3m1!1s0x357ca2ed7fa0f2fb:0xc02eaad789060a06"
148,"Beach Volleyball Court","https://www.google.com/maps/place/Beach+Volleyball+Court/data=!4m2!3m1!1s0x357ca5d8e554d2b5:0x12fca09c3dcddf9"
149,"Tōji Temple","https://www.google.com/maps/place/T%C5%8Dji+Temple/data=!4m2!3m1!1s0x6001060485fbaa4d:0xd3ee2dd9b0177910"
150,"Sushi Dokoro Shun Shinjuku Park Tower Ten","https://www.google.com/maps/place/Sushi+Dokoro+Shun+Shinjuku+Park+Tower+Ten/data=!4m2!3m1!1s0x6018f32d2c7f9779:0xf9139408721c2174"
151,"Coffee Elementary School","https://www.google.com/maps/place/Coffee+Elementary+School/data=!4m2!3m1!1s0x601889e58402f165:0xe3c5b82ee6210c38"
152,"Tsuta","https://www.google.com/maps/place/Tsuta/data=!4m2!3m1!1s0x60188d9855555555:0xdea04732d13039fc"
153,"Arashiyama","https://www.google.com/maps/place/Arashiyama/data=!4m2!3m1!1s0x6001075451efd3e3:0xabaad64f597b014c"
154,"Kurama Station","https://www.google.com/maps/place/Kurama+Station/data=!4m2!3m1!1s0x6001a66ae18766a9:0xbd117d7fe527f213"
155,"Dolan’s Uyghur Cuisine","https://www.google.com/maps/place/Dolan%E2%80%99s+Uyghur+Cuisine/data=!4m2!3m1!1s0x80c2c545b72b2851:0x94763ca31c5e9487"
156,"Angelini Osteria","https://www.google.com/maps/place/Angelini+Osteria/data=!4m2!3m1!1s0x80c2b929757c0d23:0x1fc9e1301ab75903"
157,"Nem Nướng Khánh Hoà","https://www.google.com/maps/place/Nem+N%C6%B0%E1%BB%9Bng+Kh%C3%A1nh+Ho%C3%A0/data=!4m2!3m1!1s0x80c2c513f00cfa2b:0xa67201f7c230dcbe"
158,"Moo's Craft Barbecue","https://www.google.com/maps/place/Moo's+Craft+Barbecue/data=!4m2!3m1!1s0x80c2cf0c5ae4fcdd:0xe6501d37c5c212b8"
159,"Surawon Tofu House","https://www.google.com/maps/place/Surawon+Tofu+House/data=!4m2!3m1!1s0x80c2c778986be973:0x3d909a2a64d66e7f"
160,"The Little Jewel of New Orleans","https://www.google.com/maps/place/The+Little+Jewel+of+New+Orleans/data=!4m2!3m1!1s0x80c2c65adf56b007:0x3029097586d1a8f8"
161,"Hangari Kalguksu","https://www.google.com/maps/place/Hangari+Kalguksu/data=!4m2!3m1!1s0x80c2b88234d199c7:0x1d5cc9184ed82800"
162,"Perilla LA","https://www.google.com/maps/place/Perilla+LA/data=!4m2!3m1!1s0x80c2b9b7a46e23b1:0x9bf64969a1b78380"
163,"Republique","https://www.google.com/maps/place/Republique/data=!4m2!3m1!1s0x80c2b8dfce39a0a9:0x9ab1e575a704621c"
164,"Oo Kook Korean BBQ","https://www.google.com/maps/place/Oo+Kook+Korean+BBQ/data=!4m2!3m1!1s0x80c2b8817bd39a39:0xbfe4f8b2f5877d94"
165,"Lupe's Hot Dog Stand","https://www.google.com/maps/place/Lupe's+Hot+Dog+Stand/data=!4m2!3m1!1s0x80c2cf712f02d295:0x3a2ee2cb8ad34652"
166,"Al & Bea's Mexican Food","https://www.google.com/maps/place/Al+%26+Bea's+Mexican+Food/data=!4m2!3m1!1s0x80c2c60f7a7b3c99:0x70db80871ba3b908"
167,"LASA","https://www.google.com/maps/place/LASA/data=!4m2!3m1!1s0x80c2c65a5fa77793:0x528753c7437c1001"
